#Coverage	Number of genomic locations
1653.0	2.0
1654.0	3.0
1655.0	1.0
1656.0	1.0
1657.0	2.0
1661.0	1.0
1662.0	2.0
1663.0	1.0
1664.0	1.0
1666.0	2.0
1667.0	2.0
1668.0	2.0
1669.0	4.0
1670.0	1.0
1671.0	1.0
1673.0	6.0
1674.0	2.0
1675.0	2.0
1676.0	2.0
1677.0	1.0
1678.0	2.0
1679.0	3.0
1680.0	1.0
1681.0	1.0
1682.0	2.0
1683.0	3.0
1684.0	1.0
1685.0	1.0
1686.0	2.0
1689.0	2.0
1690.0	1.0
1691.0	3.0
1693.0	2.0
1697.0	3.0
1698.0	1.0
1699.0	2.0
1700.0	2.0
1701.0	1.0
1702.0	3.0
1703.0	2.0
1704.0	1.0
1705.0	2.0
1706.0	5.0
1707.0	2.0
1708.0	2.0
1710.0	2.0
1711.0	1.0
1713.0	3.0
1714.0	2.0
1717.0	1.0
1718.0	2.0
1719.0	2.0
1720.0	2.0
1721.0	1.0
1722.0	3.0
1723.0	3.0
1725.0	3.0
1726.0	1.0
1727.0	2.0
1729.0	4.0
1730.0	2.0
1731.0	2.0
1733.0	2.0
1735.0	1.0
1737.0	4.0
1738.0	3.0
1739.0	2.0
1740.0	2.0
1742.0	3.0
1743.0	2.0
1744.0	2.0
1745.0	1.0
1746.0	2.0
1748.0	4.0
1750.0	3.0
1751.0	1.0
1752.0	2.0
1754.0	2.0
1755.0	1.0
1756.0	4.0
1757.0	1.0
1759.0	1.0
1760.0	2.0
1761.0	2.0
1762.0	1.0
1763.0	4.0
1768.0	2.0
1769.0	5.0
1770.0	5.0
1771.0	3.0
1772.0	2.0
1773.0	2.0
1774.0	2.0
1775.0	1.0
1777.0	2.0
1778.0	1.0
1780.0	2.0
1781.0	3.0
1783.0	2.0
1784.0	2.0
1785.0	1.0
1786.0	5.0
1787.0	5.0
1788.0	4.0
1789.0	1.0
1790.0	2.0
1791.0	2.0
1792.0	2.0
1796.0	1.0
1798.0	7.0
1800.0	4.0
1801.0	4.0
1802.0	2.0
1803.0	1.0
1804.0	2.0
1805.0	1.0
1806.0	2.0
1807.0	2.0
1808.0	3.0
1809.0	1.0
1810.0	1.0
1811.0	1.0
1812.0	2.0
1813.0	3.0
1814.0	2.0
1815.0	3.0
1816.0	1.0
1817.0	4.0
1818.0	1.0
1819.0	1.0
1820.0	4.0
1821.0	1.0
1822.0	1.0
1823.0	3.0
1824.0	3.0
1825.0	2.0
1826.0	2.0
1827.0	3.0
1828.0	2.0
1829.0	5.0
1830.0	1.0
1831.0	2.0
1832.0	1.0
1833.0	3.0
1834.0	1.0
1835.0	4.0
1836.0	2.0
1837.0	7.0
1838.0	2.0
1839.0	4.0
1840.0	2.0
1841.0	2.0
1842.0	2.0
1843.0	2.0
1844.0	1.0
1845.0	2.0
1846.0	4.0
1847.0	3.0
1848.0	6.0
1849.0	3.0
1850.0	2.0
1851.0	4.0
1852.0	1.0
1853.0	7.0
1854.0	1.0
1855.0	2.0
1856.0	2.0
1857.0	2.0
1858.0	3.0
1859.0	2.0
1860.0	2.0
1861.0	4.0
1862.0	2.0
1863.0	3.0
1864.0	7.0
1865.0	5.0
1866.0	2.0
1868.0	4.0
1869.0	1.0
1870.0	2.0
1872.0	4.0
1874.0	1.0
1875.0	6.0
1876.0	1.0
1878.0	3.0
1879.0	3.0
1881.0	2.0
1882.0	5.0
1883.0	1.0
1884.0	2.0
1885.0	3.0
1886.0	2.0
1887.0	9.0
1888.0	2.0
1889.0	1.0
1890.0	5.0
1892.0	2.0
1894.0	1.0
1895.0	1.0
1896.0	3.0
1899.0	1.0
1900.0	1.0
1901.0	1.0
1902.0	3.0
1903.0	1.0
1904.0	2.0
1905.0	2.0
1906.0	2.0
1907.0	1.0
1908.0	3.0
1910.0	3.0
1911.0	1.0
1914.0	5.0
1916.0	4.0
1917.0	1.0
1918.0	1.0
1919.0	1.0
1920.0	3.0
1921.0	1.0
1922.0	1.0
1923.0	2.0
1924.0	3.0
1925.0	3.0
1926.0	1.0
1927.0	3.0
1928.0	1.0
1930.0	3.0
1931.0	1.0
1932.0	2.0
1933.0	2.0
1935.0	1.0
1936.0	2.0
1937.0	3.0
1938.0	5.0
1939.0	1.0
1940.0	1.0
1941.0	1.0
1942.0	2.0
1944.0	2.0
1945.0	1.0
1946.0	3.0
1947.0	3.0
1948.0	1.0
1949.0	3.0
1950.0	1.0
1951.0	4.0
1952.0	1.0
1953.0	5.0
1954.0	3.0
1955.0	1.0
1956.0	2.0
1957.0	3.0
1958.0	2.0
1959.0	3.0
1960.0	3.0
1961.0	6.0
1962.0	6.0
1963.0	1.0
1965.0	1.0
1966.0	1.0
1967.0	3.0
1969.0	2.0
1970.0	1.0
1971.0	2.0
1972.0	2.0
1973.0	2.0
1974.0	1.0
1975.0	1.0
1977.0	4.0
1978.0	2.0
1979.0	1.0
1980.0	1.0
1981.0	1.0
1982.0	1.0
1983.0	3.0
1985.0	2.0
1986.0	2.0
1990.0	2.0
1992.0	2.0
1993.0	1.0
1994.0	4.0
1995.0	1.0
1996.0	3.0
1998.0	1.0
1999.0	1.0
2000.0	1.0
2001.0	2.0
2002.0	1.0
2004.0	3.0
2005.0	2.0
2006.0	1.0
2007.0	1.0
2008.0	1.0
2009.0	1.0
2010.0	1.0
2013.0	1.0
2014.0	1.0
2015.0	1.0
2016.0	1.0
2017.0	1.0
2018.0	1.0
2019.0	3.0
2020.0	1.0
2021.0	1.0
2022.0	2.0
2023.0	1.0
2025.0	3.0
2026.0	3.0
2027.0	1.0
2028.0	1.0
2029.0	1.0
2030.0	1.0
2031.0	1.0
2032.0	3.0
2033.0	3.0
2034.0	2.0
2035.0	3.0
2036.0	1.0
2037.0	1.0
2038.0	2.0
2039.0	1.0
2040.0	1.0
2042.0	2.0
2043.0	2.0
2045.0	1.0
2046.0	5.0
2047.0	1.0
2048.0	1.0
2049.0	3.0
2050.0	3.0
2051.0	3.0
2052.0	3.0
2053.0	1.0
2054.0	4.0
2055.0	2.0
2056.0	1.0
2058.0	3.0
2060.0	4.0
2061.0	2.0
2062.0	1.0
2063.0	3.0
2064.0	2.0
2066.0	1.0
2067.0	2.0
2069.0	2.0
2070.0	1.0
2071.0	2.0
2072.0	3.0
2073.0	2.0
2074.0	1.0
2075.0	1.0
2076.0	3.0
2078.0	4.0
2079.0	1.0
2080.0	1.0
2081.0	2.0
2082.0	4.0
2083.0	2.0
2084.0	3.0
2085.0	4.0
2086.0	3.0
2087.0	2.0
2088.0	3.0
2089.0	3.0
2092.0	1.0
2093.0	1.0
2094.0	3.0
2095.0	4.0
2098.0	1.0
2099.0	4.0
2100.0	2.0
2101.0	1.0
2102.0	1.0
2104.0	3.0
2105.0	1.0
2106.0	2.0
2107.0	2.0
2108.0	1.0
2109.0	1.0
2110.0	2.0
2111.0	1.0
2112.0	2.0
2113.0	3.0
2114.0	3.0
2115.0	1.0
2116.0	3.0
2117.0	1.0
2118.0	1.0
2119.0	1.0
2120.0	4.0
2121.0	4.0
2122.0	4.0
2123.0	1.0
2124.0	1.0
2125.0	1.0
2126.0	2.0
2127.0	2.0
2128.0	4.0
2130.0	2.0
2132.0	3.0
2133.0	1.0
2134.0	5.0
2135.0	3.0
2136.0	5.0
2138.0	4.0
2139.0	2.0
2140.0	4.0
2141.0	3.0
2142.0	5.0
2143.0	3.0
2144.0	4.0
2145.0	3.0
2146.0	4.0
2147.0	4.0
2148.0	3.0
2149.0	2.0
2150.0	2.0
2151.0	1.0
2152.0	1.0
2153.0	2.0
2154.0	2.0
2155.0	2.0
2156.0	2.0
2157.0	3.0
2158.0	1.0
2159.0	1.0
2160.0	2.0
2161.0	1.0
2162.0	2.0
2163.0	1.0
2164.0	2.0
2165.0	2.0
2166.0	1.0
2169.0	1.0
2170.0	1.0
2171.0	2.0
2172.0	2.0
2175.0	2.0
2176.0	1.0
2177.0	1.0
2178.0	2.0
2179.0	2.0
2180.0	1.0
2182.0	2.0
2183.0	1.0
2184.0	3.0
2185.0	1.0
2186.0	2.0
2187.0	2.0
2188.0	3.0
2189.0	4.0
2190.0	2.0
2192.0	2.0
2193.0	3.0
2194.0	2.0
2195.0	1.0
2196.0	1.0
2197.0	3.0
2198.0	1.0
2199.0	2.0
2200.0	4.0
2201.0	2.0
2202.0	2.0
2203.0	2.0
2204.0	1.0
2205.0	3.0
2206.0	2.0
2208.0	1.0
2209.0	2.0
2210.0	2.0
2212.0	3.0
2213.0	3.0
2214.0	1.0
2215.0	3.0
2216.0	2.0
2217.0	1.0
2218.0	3.0
2220.0	2.0
2221.0	1.0
2222.0	3.0
2223.0	4.0
2224.0	2.0
2225.0	1.0
2226.0	1.0
2227.0	3.0
2228.0	2.0
2229.0	4.0
2231.0	1.0
2233.0	3.0
2235.0	1.0
2236.0	1.0
2237.0	5.0
2239.0	1.0
2240.0	3.0
2241.0	2.0
2242.0	1.0
2244.0	1.0
2245.0	3.0
2246.0	3.0
2247.0	1.0
2248.0	2.0
2249.0	5.0
2250.0	4.0
2251.0	2.0
2252.0	3.0
2253.0	2.0
2254.0	3.0
2257.0	3.0
2258.0	3.0
2259.0	1.0
2260.0	2.0
2261.0	4.0
2263.0	5.0
2264.0	2.0
2265.0	2.0
2266.0	2.0
2267.0	5.0
2268.0	1.0
2269.0	2.0
2270.0	3.0
2271.0	3.0
2272.0	2.0
2273.0	2.0
2274.0	4.0
2275.0	5.0
2276.0	6.0
2277.0	2.0
2278.0	2.0
2280.0	2.0
2281.0	1.0
2282.0	5.0
2283.0	1.0
2284.0	1.0
2285.0	1.0
2286.0	1.0
2287.0	2.0
2289.0	4.0
2290.0	1.0
2291.0	2.0
2292.0	2.0
2293.0	2.0
2295.0	1.0
2296.0	3.0
2297.0	2.0
2299.0	2.0
2300.0	1.0
2301.0	2.0
2302.0	5.0
2303.0	4.0
2305.0	5.0
2306.0	1.0
2307.0	2.0
2308.0	2.0
2309.0	1.0
2310.0	1.0
2311.0	1.0
2312.0	5.0
2313.0	6.0
2314.0	5.0
2315.0	2.0
2316.0	4.0
2317.0	3.0
2318.0	3.0
2319.0	4.0
2320.0	5.0
2321.0	3.0
2322.0	4.0
2323.0	4.0
2324.0	1.0
2325.0	2.0
2326.0	2.0
2327.0	5.0
2328.0	6.0
2329.0	5.0
2330.0	2.0
2331.0	3.0
2332.0	3.0
2333.0	1.0
2335.0	3.0
2336.0	4.0
2337.0	6.0
2338.0	9.0
2339.0	5.0
2340.0	4.0
2341.0	1.0
2342.0	2.0
2343.0	5.0
2344.0	6.0
2345.0	2.0
2346.0	2.0
2347.0	2.0
2348.0	6.0
2349.0	6.0
2350.0	6.0
2351.0	3.0
2352.0	4.0
2353.0	2.0
2354.0	2.0
2355.0	2.0
2356.0	2.0
2357.0	4.0
2358.0	3.0
2359.0	1.0
2360.0	5.0
2361.0	2.0
2362.0	5.0
2363.0	5.0
2364.0	2.0
2365.0	4.0
2367.0	3.0
2368.0	1.0
2370.0	3.0
2371.0	1.0
2373.0	3.0
2374.0	2.0
2375.0	4.0
2376.0	1.0
2377.0	1.0
2378.0	1.0
2379.0	2.0
2381.0	1.0
2382.0	2.0
2383.0	2.0
2384.0	3.0
2385.0	1.0
2386.0	1.0
2387.0	1.0
2388.0	1.0
2389.0	3.0
2390.0	1.0
2391.0	6.0
2392.0	1.0
2394.0	3.0
2395.0	4.0
2396.0	4.0
2397.0	4.0
2398.0	2.0
2399.0	1.0
2400.0	3.0
2401.0	1.0
2403.0	3.0
2404.0	3.0
2405.0	2.0
2406.0	1.0
2407.0	1.0
2408.0	2.0
2409.0	3.0
2411.0	2.0
2412.0	1.0
2414.0	3.0
2415.0	1.0
2416.0	2.0
2417.0	2.0
2418.0	2.0
2420.0	2.0
2421.0	1.0
2422.0	2.0
2423.0	1.0
2424.0	1.0
2425.0	3.0
2426.0	4.0
2427.0	1.0
2428.0	2.0
2432.0	3.0
2433.0	5.0
2434.0	1.0
2435.0	2.0
2436.0	7.0
2437.0	2.0
2438.0	2.0
2441.0	6.0
2442.0	1.0
2443.0	3.0
2444.0	3.0
2445.0	3.0
2446.0	2.0
2447.0	2.0
2448.0	3.0
2449.0	2.0
2450.0	2.0
2451.0	1.0
2452.0	2.0
2453.0	1.0
2454.0	1.0
2455.0	3.0
2457.0	1.0
2459.0	4.0
2460.0	1.0
2461.0	1.0
2462.0	2.0
2463.0	1.0
2465.0	1.0
2466.0	3.0
2467.0	2.0
2470.0	2.0
2472.0	2.0
2473.0	1.0
2474.0	1.0
2475.0	2.0
2476.0	1.0
2477.0	2.0
2478.0	1.0
2479.0	1.0
2480.0	1.0
2481.0	1.0
2482.0	1.0
2485.0	2.0
2486.0	5.0
2487.0	2.0
2489.0	4.0
2490.0	1.0
2491.0	1.0
2492.0	2.0
2493.0	1.0
2494.0	2.0
2496.0	1.0
2497.0	2.0
2498.0	2.0
2499.0	1.0
2500.0	1.0
2501.0	3.0
2503.0	1.0
2504.0	2.0
2506.0	1.0
2507.0	1.0
2509.0	3.0
2510.0	2.0
2511.0	3.0
2512.0	1.0
2513.0	5.0
2514.0	1.0
2517.0	1.0
2519.0	1.0
2520.0	5.0
2521.0	1.0
2522.0	1.0
2523.0	2.0
2524.0	1.0
2525.0	2.0
2526.0	1.0
2527.0	3.0
2528.0	2.0
2529.0	1.0
2530.0	1.0
2531.0	1.0
2532.0	3.0
2533.0	4.0
2535.0	3.0
2536.0	3.0
2537.0	3.0
2539.0	1.0
2540.0	1.0
2541.0	2.0
2542.0	3.0
2543.0	2.0
2544.0	3.0
2545.0	3.0
2546.0	2.0
2547.0	3.0
2548.0	2.0
2549.0	2.0
2551.0	2.0
2552.0	5.0
2553.0	2.0
2554.0	1.0
2555.0	1.0
2556.0	2.0
2557.0	2.0
2558.0	2.0
2559.0	3.0
2560.0	3.0
2561.0	1.0
2562.0	1.0
2563.0	1.0
2565.0	2.0
2566.0	3.0
2567.0	3.0
2568.0	2.0
2569.0	4.0
2570.0	2.0
2571.0	2.0
2572.0	1.0
2575.0	3.0
2577.0	2.0
2578.0	1.0
2579.0	1.0
2580.0	1.0
2581.0	1.0
2583.0	3.0
2585.0	2.0
2586.0	2.0
2587.0	1.0
2588.0	1.0
2590.0	3.0
2591.0	1.0
2592.0	1.0
2594.0	1.0
2595.0	2.0
2596.0	3.0
2597.0	2.0
2598.0	1.0
2599.0	2.0
2600.0	1.0
2601.0	2.0
2602.0	4.0
2603.0	2.0
2604.0	2.0
2605.0	1.0
2606.0	2.0
2607.0	3.0
2608.0	2.0
2609.0	2.0
2610.0	5.0
2611.0	3.0
2612.0	1.0
2613.0	3.0
2614.0	2.0
2615.0	1.0
2616.0	1.0
2617.0	2.0
2618.0	2.0
2620.0	3.0
2621.0	1.0
2622.0	4.0
2623.0	2.0
2624.0	1.0
2625.0	4.0
2626.0	3.0
2627.0	3.0
2628.0	2.0
2629.0	1.0
2630.0	1.0
2631.0	1.0
2632.0	2.0
2633.0	3.0
2634.0	2.0
2636.0	3.0
2637.0	1.0
2639.0	1.0
2641.0	1.0
2642.0	3.0
2643.0	1.0
2644.0	3.0
2645.0	2.0
2649.0	1.0
2651.0	2.0
2652.0	1.0
2653.0	2.0
2658.0	1.0
2659.0	4.0
2660.0	1.0
2661.0	1.0
2662.0	1.0
2664.0	1.0
2665.0	1.0
2666.0	1.0
2667.0	1.0
2669.0	1.0
2670.0	1.0
2673.0	4.0
2675.0	4.0
2676.0	1.0
2678.0	4.0
2679.0	1.0
2682.0	2.0
2683.0	2.0
2684.0	1.0
2686.0	1.0
2687.0	1.0
2688.0	1.0
2689.0	1.0
2691.0	2.0
2692.0	2.0
2693.0	2.0
2695.0	1.0
2696.0	1.0
2697.0	2.0
2698.0	2.0
2700.0	1.0
2701.0	3.0
2702.0	2.0
2703.0	1.0
2704.0	1.0
2705.0	5.0
2706.0	2.0
2707.0	2.0
2708.0	2.0
2710.0	1.0
2711.0	1.0
2712.0	2.0
2713.0	1.0
2714.0	1.0
2715.0	3.0
2716.0	3.0
2717.0	1.0
2718.0	2.0
2719.0	1.0
2720.0	3.0
2721.0	2.0
2723.0	1.0
2726.0	2.0
2727.0	1.0
2728.0	1.0
2729.0	1.0
2731.0	1.0
2732.0	1.0
2734.0	1.0
2739.0	1.0
2742.0	1.0
2743.0	2.0
2744.0	2.0
2746.0	2.0
2747.0	1.0
2750.0	2.0
2752.0	1.0
2753.0	1.0
2754.0	1.0
2755.0	2.0
2756.0	1.0
2758.0	1.0
2759.0	1.0
2760.0	1.0
2763.0	2.0
2764.0	1.0
2765.0	1.0
2768.0	2.0
2769.0	1.0
2770.0	1.0
2771.0	2.0
2773.0	1.0
2774.0	1.0
2775.0	4.0
2779.0	1.0
2780.0	1.0
2781.0	2.0
2784.0	1.0
2789.0	2.0
2791.0	1.0
2792.0	1.0
2793.0	1.0
2794.0	2.0
2796.0	2.0
2797.0	1.0
2800.0	2.0
2801.0	2.0
2803.0	2.0
2805.0	1.0
2807.0	1.0
2808.0	1.0
2810.0	1.0
2812.0	2.0
2817.0	1.0
2819.0	2.0
2820.0	2.0
2822.0	1.0
2823.0	2.0
2827.0	1.0
2828.0	1.0
2829.0	1.0
2830.0	1.0
2831.0	1.0
2832.0	2.0
2834.0	2.0
2838.0	2.0
2840.0	1.0
2842.0	2.0
2845.0	1.0
2846.0	1.0
2847.0	1.0
2848.0	1.0
2849.0	3.0
2854.0	1.0
2856.0	1.0
2857.0	2.0
2858.0	1.0
2860.0	2.0
2861.0	1.0
2863.0	1.0
2866.0	3.0
2867.0	1.0
2871.0	1.0
2872.0	1.0
2873.0	1.0
2876.0	1.0
2877.0	1.0
2878.0	1.0
2881.0	1.0
2882.0	2.0
2883.0	1.0
2884.0	1.0
2886.0	2.0
2888.0	1.0
2891.0	1.0
2894.0	2.0
2895.0	1.0
2896.0	1.0
2898.0	1.0
2900.0	1.0
2901.0	1.0
2906.0	1.0
2910.0	1.0
2911.0	1.0
2912.0	2.0
2913.0	1.0
2914.0	2.0
2917.0	1.0
2919.0	1.0
2922.0	1.0
2923.0	1.0
2924.0	2.0
2925.0	2.0
2927.0	2.0
2930.0	1.0
2931.0	2.0
2933.0	1.0
2934.0	1.0
2935.0	2.0
2938.0	2.0
2940.0	1.0
2943.0	1.0
2944.0	1.0
2946.0	1.0
2949.0	1.0
2950.0	1.0
2954.0	1.0
2955.0	1.0
2958.0	1.0
2959.0	2.0
2962.0	1.0
2965.0	1.0
2967.0	2.0
2971.0	1.0
2972.0	1.0
2975.0	1.0
2978.0	2.0
2980.0	2.0
2984.0	3.0
2987.0	2.0
2988.0	1.0
2989.0	2.0
2990.0	1.0
2991.0	4.0
3002.0	1.0
3005.0	1.0
3010.0	1.0
3011.0	1.0
3012.0	2.0
3014.0	1.0
3015.0	1.0
3016.0	1.0
3017.0	1.0
3019.0	3.0
3020.0	1.0
3023.0	1.0
3027.0	1.0
3031.0	1.0
3034.0	1.0
3035.0	1.0
3036.0	2.0
3038.0	1.0
3040.0	2.0
3046.0	3.0
3048.0	1.0
3051.0	1.0
3052.0	1.0
3055.0	1.0
3056.0	1.0
3059.0	1.0
3063.0	1.0
3065.0	1.0
3066.0	1.0
3069.0	1.0
3075.0	1.0
3076.0	3.0
3080.0	1.0
3081.0	1.0
3082.0	1.0
3083.0	1.0
3085.0	1.0
3086.0	2.0
3087.0	2.0
3088.0	1.0
3089.0	1.0
3092.0	1.0
3095.0	1.0
3097.0	1.0
3100.0	2.0
3101.0	1.0
3102.0	2.0
3105.0	1.0
3107.0	1.0
3108.0	1.0
3109.0	1.0
3114.0	2.0
3117.0	1.0
3124.0	1.0
3129.0	2.0
3131.0	1.0
3132.0	3.0
3133.0	1.0
3135.0	1.0
3138.0	2.0
3140.0	1.0
3144.0	1.0
3147.0	1.0
3149.0	2.0
3153.0	1.0
3154.0	2.0
3155.0	2.0
3156.0	1.0
3159.0	2.0
3160.0	1.0
3161.0	2.0
3162.0	1.0
3164.0	1.0
3167.0	2.0
3169.0	1.0
3172.0	1.0
3174.0	1.0
3175.0	3.0
3177.0	1.0
3178.0	1.0
3180.0	1.0
3181.0	1.0
3185.0	1.0
3187.0	2.0
3188.0	1.0
3190.0	1.0
3194.0	2.0
3196.0	1.0
3198.0	1.0
3200.0	2.0
3202.0	2.0
3203.0	1.0
3205.0	1.0
3206.0	2.0
3207.0	3.0
3208.0	2.0
3210.0	1.0
3213.0	2.0
3214.0	1.0
3215.0	2.0
3217.0	2.0
3220.0	1.0
3223.0	1.0
3225.0	2.0
3226.0	1.0
3228.0	1.0
3230.0	1.0
3233.0	1.0
3234.0	2.0
3235.0	1.0
3236.0	2.0
3238.0	3.0
3240.0	2.0
3242.0	3.0
3244.0	2.0
3246.0	1.0
3247.0	1.0
3249.0	1.0
3250.0	3.0
3251.0	2.0
3252.0	3.0
3253.0	1.0
3255.0	1.0
3256.0	2.0
3257.0	1.0
3258.0	1.0
3259.0	3.0
3261.0	2.0
3267.0	3.0
3269.0	1.0
3272.0	1.0
3275.0	1.0
3276.0	1.0
3280.0	1.0
3287.0	2.0
3288.0	1.0
3290.0	2.0
3294.0	1.0
3295.0	1.0
3297.0	2.0
3298.0	1.0
3301.0	1.0
3303.0	1.0
3307.0	1.0
3312.0	1.0
3314.0	1.0
3315.0	1.0
3316.0	1.0
3322.0	1.0
3325.0	1.0
3328.0	1.0
3331.0	1.0
3332.0	2.0
3336.0	2.0
3337.0	1.0
3338.0	3.0
3344.0	1.0
3349.0	1.0
3351.0	1.0
3354.0	1.0
3355.0	1.0
3356.0	1.0
3357.0	2.0
3361.0	2.0
3367.0	4.0
3369.0	1.0
3371.0	1.0
3375.0	2.0
3379.0	1.0
3381.0	1.0
3382.0	1.0
3384.0	1.0
3385.0	1.0
3386.0	1.0
3389.0	1.0
3390.0	1.0
3391.0	1.0
3394.0	1.0
3396.0	1.0
3398.0	1.0
3403.0	1.0
3405.0	1.0
3406.0	2.0
3412.0	2.0
3414.0	1.0
3416.0	1.0
3417.0	1.0
3425.0	1.0
3428.0	1.0
3430.0	1.0
3431.0	1.0
3434.0	2.0
3435.0	1.0
3436.0	1.0
3439.0	2.0
3441.0	3.0
3442.0	1.0
3445.0	1.0
3448.0	1.0
3450.0	1.0
3452.0	1.0
3454.0	1.0
3455.0	4.0
3459.0	2.0
3461.0	1.0
3463.0	1.0
3465.0	1.0
3466.0	1.0
3468.0	2.0
3472.0	1.0
3473.0	1.0
3474.0	1.0
3476.0	1.0
3477.0	2.0
3479.0	1.0
3482.0	2.0
3483.0	1.0
3486.0	1.0
3488.0	3.0
3491.0	3.0
3494.0	2.0
3497.0	1.0
3498.0	1.0
3499.0	1.0
3501.0	3.0
3502.0	2.0
3503.0	1.0
3506.0	1.0
3507.0	2.0
3508.0	1.0
3510.0	3.0
3511.0	4.0
3512.0	1.0
3515.0	2.0
3516.0	1.0
3518.0	1.0
3519.0	1.0
3521.0	1.0
3526.0	1.0
3531.0	2.0
3533.0	1.0
3535.0	1.0
3541.0	1.0
3543.0	1.0
3544.0	2.0
3546.0	1.0
3550.0	1.0
3551.0	2.0
3554.0	1.0
3556.0	1.0
3557.0	1.0
3560.0	1.0
3562.0	1.0
3563.0	1.0
3564.0	1.0
3565.0	1.0
3568.0	1.0
3569.0	1.0
3578.0	1.0
3580.0	1.0
3581.0	1.0
3582.0	1.0
3584.0	1.0
3586.0	1.0
3591.0	1.0
3597.0	1.0
3598.0	2.0
3600.0	2.0
3601.0	1.0
3602.0	2.0
3606.0	2.0
3608.0	1.0
3610.0	1.0
3615.0	2.0
3619.0	1.0
3620.0	1.0
3621.0	1.0
3622.0	1.0
3623.0	1.0
3625.0	1.0
3626.0	1.0
3628.0	1.0
3631.0	1.0
3635.0	1.0
3637.0	1.0
3639.0	1.0
3640.0	2.0
3642.0	1.0
3644.0	2.0
3645.0	1.0
3646.0	2.0
3648.0	1.0
3649.0	1.0
3652.0	1.0
3655.0	1.0
3657.0	1.0
3658.0	1.0
3659.0	3.0
3663.0	1.0
3664.0	2.0
3666.0	1.0
3668.0	1.0
3669.0	4.0
3671.0	1.0
3672.0	1.0
3677.0	1.0
3679.0	1.0
3680.0	1.0
3681.0	1.0
3682.0	1.0
3683.0	2.0
3684.0	1.0
3685.0	1.0
3686.0	1.0
3687.0	2.0
3689.0	3.0
3690.0	1.0
3692.0	1.0
3693.0	1.0
3694.0	1.0
3695.0	1.0
3698.0	1.0
3699.0	1.0
3704.0	1.0
3719.0	1.0
3721.0	2.0
3724.0	1.0
3727.0	1.0
3728.0	2.0
3729.0	1.0
3730.0	1.0
3739.0	1.0
3740.0	1.0
3741.0	1.0
3750.0	1.0
3751.0	2.0
3752.0	1.0
3754.0	1.0
3757.0	1.0
3758.0	1.0
3765.0	1.0
3769.0	1.0
3772.0	1.0
3774.0	2.0
3776.0	1.0
3778.0	1.0
3784.0	1.0
3786.0	1.0
3791.0	1.0
3793.0	1.0
3798.0	1.0
3802.0	2.0
3804.0	1.0
3806.0	1.0
3808.0	3.0
3810.0	1.0
3811.0	1.0
3814.0	2.0
3815.0	1.0
3816.0	1.0
3817.0	2.0
3820.0	1.0
3827.0	2.0
3828.0	1.0
3829.0	1.0
3833.0	1.0
3836.0	2.0
3838.0	3.0
3839.0	1.0
3841.0	1.0
3843.0	2.0
3844.0	1.0
3846.0	1.0
3849.0	2.0
3851.0	1.0
3852.0	3.0
3856.0	1.0
3858.0	1.0
3860.0	1.0
3861.0	1.0
3866.0	1.0
3871.0	1.0
3875.0	1.0
3886.0	2.0
3887.0	2.0
3890.0	1.0
3893.0	1.0
3908.0	1.0
3910.0	3.0
3911.0	2.0
3916.0	1.0
3917.0	2.0
3920.0	1.0
3921.0	1.0
3923.0	1.0
3927.0	1.0
3935.0	2.0
3938.0	1.0
3941.0	1.0
3944.0	1.0
3950.0	1.0
3952.0	1.0
3956.0	1.0
3960.0	1.0
3962.0	1.0
3965.0	1.0
3966.0	2.0
3969.0	1.0
3972.0	1.0
3974.0	1.0
3979.0	1.0
3980.0	1.0
3985.0	1.0
3987.0	1.0
3989.0	2.0
3990.0	3.0
3991.0	1.0
3993.0	1.0
3994.0	1.0
3995.0	1.0
3998.0	1.0
4000.0	2.0
4002.0	1.0
4011.0	1.0
4018.0	1.0
4030.0	1.0
4033.0	1.0
4061.0	1.0
4068.0	1.0
4069.0	1.0
4077.0	1.0
4082.0	1.0
4086.0	2.0
4089.0	1.0
4106.0	1.0
4107.0	1.0
4108.0	1.0
4113.0	1.0
4114.0	1.0
4135.0	1.0
4136.0	1.0
4139.0	1.0
4143.0	1.0
4147.0	1.0
4152.0	1.0
4153.0	1.0
4154.0	2.0
4157.0	1.0
4162.0	1.0
4174.0	1.0
4189.0	1.0
4192.0	1.0
4196.0	1.0
4203.0	1.0
4204.0	1.0
4210.0	1.0
4221.0	1.0
4222.0	1.0
4226.0	3.0
4241.0	1.0
4250.0	1.0
4258.0	1.0
4265.0	2.0
4267.0	1.0
4273.0	2.0
4275.0	2.0
4279.0	2.0
4280.0	1.0
4292.0	1.0
4298.0	1.0
4305.0	1.0
4309.0	1.0
4310.0	1.0
4313.0	1.0
4318.0	1.0
4320.0	1.0
4323.0	1.0
4330.0	2.0
4338.0	1.0
4346.0	1.0
4349.0	1.0
4356.0	1.0
4358.0	1.0
4359.0	1.0
4374.0	1.0
4380.0	1.0
4384.0	1.0
4392.0	1.0
4395.0	1.0
4398.0	1.0
4402.0	1.0
4404.0	1.0
4406.0	1.0
4407.0	1.0
4408.0	1.0
4415.0	1.0
4418.0	1.0
4425.0	1.0
4441.0	1.0
4442.0	1.0
4447.0	1.0
4451.0	1.0
4452.0	1.0
4457.0	1.0
4464.0	1.0
4478.0	1.0
4480.0	2.0
4483.0	1.0
4487.0	1.0
4492.0	1.0
4499.0	1.0
