"","query","Gene_Name","Description","def_short","source","Heatmap_Label","CellularComponent","MolecularFunction","Heatmap_Label_short","baseMean","log2FoldChange","lfcSE","pvalue","padj","pathway"
"19","Pocillopora_acuta_HIv2___TS.g18104.t1",NA,NA,NA,NA,"Wnt-8b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-8b",1967.6090074664,16.8137638454139,3.79636568074966,4.22443438835771e-19,1.22204437986412e-15,"WNT"
"20","Pocillopora_acuta_HIv2___RNAseq.g3832.t1",NA,NA,NA,NA,"Diencephalon/mesencephalon Hox 1-B","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]","Diencephalon/mesencephalon
Hox 1-B",4681.36281946371,12.4923076415858,2.34800449451893,5.39932632588341e-18,8.28049105849486e-15,"HOX"
"21","Pocillopora_acuta_HIv2___TS.g18100.t1",NA,NA,NA,NA,"Wnt-8b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-8b",8027.26641448667,10.6172019278843,1.8763792779783,2.7908654056661e-16,1.61468308910218e-13,"WNT"
"22","Pocillopora_acuta_HIv2___RNAseq.22067_t",NA,NA,NA,NA,"Wnt-2b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-2b",613.52482329882,-14.2404358993999,3.77774669843241,6.53523055586136e-14,1.36993586608665e-11,"WNT"
"23","Pocillopora_acuta_HIv2___TS.7324_t",NA,NA,NA,NA,"Hox koza","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox koza",804.567793162316,12.3187461670855,3.19161668112553,2.1318096769364e-11,1.68494509110427e-09,"HOX"
"24","Pocillopora_acuta_HIv2___TS.g19999.t1",NA,NA,NA,NA,"Retinal Hox Rx2","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Retinal Hox Rx2",1687.93854435584,-8.63108345635179,3.3987839366621,5.88872393570041e-10,2.55726430025028e-08,"HOX"
"25","Pocillopora_acuta_HIv2___RNAseq.g26050.t1",NA,NA,NA,NA,"Secreted frizzled-related protein 3","cytoplasm [GO:0005737]; extracellular space [GO:0005615]","Wnt-protein binding [GO:0017147]","Secreted frizzled-related
protein 3",4356.96245780312,7.80777038340867,2.37218114909185,3.5124549884974e-09,1.17757370905447e-07,"WNT"
"26","Pocillopora_acuta_HIv2___RNAseq.g16169.t1",NA,NA,NA,NA,"LIM/Hox Lhx1","nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific DNA binding [GO:0043565]; transcription coregulator binding [GO:0001221]; zinc ion binding [GO:0008270]","LIM/Hox Lhx1",850.974397506806,-1.10559920764414,2.06326268816081,1.51900655429647e-07,3.11202702568613e-06,"HOX"
"27","Pocillopora_acuta_HIv2___RNAseq.g29984.t1",NA,NA,NA,NA,"Wnt-2b-A","extracellular region [GO:0005576]","signaling receptor binding [GO:0005102]","Wnt-2b-A",336.568885572805,-8.19583455513641,3.72438092691254,1.67824526067143e-06,2.45689670550118e-05,"WNT"
"28","Pocillopora_acuta_HIv2___TS.g4502.t1",NA,NA,NA,NA,"Hox Nkx-2.4","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox Nkx-2.4",763.584684634566,0.262679421232927,1.055331650211,2.6177857892536e-06,3.61294405112252e-05,"HOX"
"29","Pocillopora_acuta_HIv2___RNAseq.g938.t1",NA,NA,NA,NA,"Hox Nkx-2.2","nucleus [GO:0005634]","cis-regulatory region sequence-specific DNA binding [GO:0000987]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific DNA binding [GO:0043565]","Hox Nkx-2.2",1031.71969072538,0.470439473940588,1.16426745577085,6.0931545529181e-06,7.45612415003446e-05,"HOX"
"30","Pocillopora_acuta_HIv2___RNAseq.g17573.t1",NA,NA,NA,NA,"Hox Hox-D1","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; sequence-specific DNA binding [GO:0043565]","Hox Hox-D1",2170.58915866496,2.45860874282813,0.613632668202065,6.39765379721068e-06,7.78264630133349e-05,"HOX"
"31","Pocillopora_acuta_HIv2___RNAseq.g21827.t1a",NA,NA,NA,NA,"Hox not2","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox not2",526.545701927377,-0.456656997216293,1.10729635807907,7.18527334006811e-06,8.58968003144868e-05,"HOX"
"32","Pocillopora_acuta_HIv2___RNAseq.g27045.t1b",NA,NA,NA,NA,"Wnt-7b","endocytic vesicle membrane [GO:0030666]; endoplasmic reticulum lumen [GO:0005788]; extracellular exosome [GO:0070062]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; Golgi lumen [GO:0005796]; plasma membrane [GO:0005886]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]; receptor ligand activity [GO:0048018]","Wnt-7b",233.122217830288,0.609283801270212,1.29229652441698,1.23080325048349e-05,0.000136730708256477,"WNT"
"33","Pocillopora_acuta_HIv2___RNAseq.g565.t1",NA,NA,NA,NA,"Frizzled-5","axon [GO:0030424]; bicellular tight junction [GO:0005923]; cell surface [GO:0009986]; clathrin-coated endocytic vesicle membrane [GO:0030669]; dendrite [GO:0030425]; early endosome membrane [GO:0031901]; Golgi membrane [GO:0000139]; perikaryon [GO:0043204]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; synapse [GO:0045202]","amyloid-beta binding [GO:0001540]; G protein-coupled receptor activity [GO:0004930]; lipid binding [GO:0008289]; protein kinase binding [GO:0019901]; protein-containing complex binding [GO:0044877]; ubiquitin protein ligase binding [GO:0031625]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-5",2194.070175455,4.65528088033765,2.32528606368567,2.48777679359737e-05,0.000248846497528302,"WNT"
"34","Pocillopora_acuta_HIv2___RNAseq.g434.t1",NA,NA,NA,NA,"Frizzled-5","Golgi membrane [GO:0000139]; plasma membrane [GO:0005886]","G protein-coupled receptor activity [GO:0004930]","Frizzled-5",4373.17759770191,3.00106870893394,1.04010407429975,4.11447393309512e-05,0.000386439941352518,"WNT"
"35","Pocillopora_acuta_HIv2___RNAseq.g8876.t1",NA,NA,NA,NA,"Hox not2","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox not2",28.7330248390001,-8.54304721714774,3.68503081782909,0.000122897556556875,0.000989749586881207,"HOX"
"36","Pocillopora_acuta_HIv2___RNAseq.g20778.t1",NA,NA,NA,NA,"5-demethoxyubiquinone hydroxylase, mitochondrial","extrinsic component of mitochondrial inner membrane [GO:0031314]; mitochondrial inner membrane [GO:0005743]; nucleus [GO:0005634]","3-demethoxyubiquinol 3-hydroxylase activity [GO:0008682]; metal ion binding [GO:0046872]; oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen [GO:0016709]","5-demethoxyubiquinone
hydroxylase,
mitochondrial",478.955044375113,-0.215637534804205,1.03098282253466,0.000187094417187708,0.0014079779657664,"HOX"
"37","Pocillopora_acuta_HIv2___RNAseq.g27039.t1",NA,NA,NA,NA,"Wnt-8b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-8b",5675.97667964296,3.34559367038434,1.51349223641927,0.00039158201521342,0.00266283134369859,"WNT"
"38","Pocillopora_acuta_HIv2___RNAseq.g9589.t2",NA,NA,NA,NA,"Hox OTX1 B","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox OTX1 B",2396.75766737527,2.98936446595039,1.90403265763673,0.000930236143635572,0.00552110610650181,"HOX"
"39","Pocillopora_acuta_HIv2___RNAseq.g18481.t1",NA,NA,NA,NA,"Frizzled-10-A","plasma membrane [GO:0005886]","G protein-coupled receptor activity [GO:0004930]","Frizzled-10-A",1297.40841625079,-0.764383173009844,1.29821352690477,0.000948371213109392,0.005598873969965,"WNT"
"40","Pocillopora_acuta_HIv2___RNAseq.g27047.t1",NA,NA,NA,NA,"Wnt-8a","apoptotic body [GO:0097189]; cell surface [GO:0009986]; extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-8a",2115.7622800643,2.50723886780883,2.43622626623094,0.00112817143942077,0.00649338308785593,"WNT"
"41","Pocillopora_acuta_HIv2___RNAseq.g21912.t1",NA,NA,NA,NA,"Hox HMX3","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]","Hox HMX3",1446.16922174492,-2.26469926337555,2.54977015109375,0.00186441615473219,0.0100174276604927,"HOX"
"42","Pocillopora_acuta_HIv2___RNAseq.g9023.t1",NA,NA,NA,NA,"LIM/Hox Lhx3","chromatin [GO:0000785]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; RNA polymerase II-specific DNA-binding transcription factor binding [GO:0061629]; transcription cis-regulatory region binding [GO:0000976]; transcription coactivator binding [GO:0001223]; transcription coregulator binding [GO:0001221]; zinc ion binding [GO:0008270]","LIM/Hox Lhx3",88.8952854915738,-0.649040628297682,1.21839841307151,0.00223923766948661,0.011751935287175,"HOX"
"43","Pocillopora_acuta_HIv2___RNAseq.g10180.t1",NA,NA,NA,NA,"Hox Nkx-2.5","nucleus [GO:0005634]; protein-containing complex [GO:0032991]; protein-DNA complex [GO:0032993]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox Nkx-2.5",3100.04406047856,-1.96634346738508,1.22347594476258,0.00300790447554972,0.0152013732824427,"HOX"
"44","Pocillopora_acuta_HIv2___RNAseq.g3636.t1",NA,NA,NA,NA,"Hox Hox-A3a","nucleus [GO:0005634]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]","Hox Hox-A3a",130.196435642286,-0.0699041427950272,1.02144509796717,0.00328739637084834,0.016362319720561,"HOX"
"45","Pocillopora_acuta_HIv2___RNAseq.g942.t1",NA,NA,NA,NA,"Hox Nkx-2.2a","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]","Hox Nkx-2.2a",2094.46903772343,1.18126501049739,1.91667920709061,0.00375383166391382,0.0182628392824923,"HOX"
"46","Pocillopora_acuta_HIv2___RNAseq.g9585.t2",NA,NA,NA,NA,"Hox goosecoid","nucleus [GO:0005634]","DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]","Hox goosecoid",373.987046538063,0.158012801728824,1.02743100681075,0.00431805587469832,0.0205448553196173,"HOX"
"47","Pocillopora_acuta_HIv2___RNAseq.g22297.t1",NA,NA,NA,NA,"Wnt-8b","extracellular space [GO:0005615]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-8b",83.2445651431727,-0.1376295894637,1.02288410956232,0.00483476763178848,0.0226018354965057,"WNT"
"48","Pocillopora_acuta_HIv2___RNAseq.g562.t1",NA,NA,NA,NA,"Frizzled-5","axon [GO:0030424]; bicellular tight junction [GO:0005923]; cell surface [GO:0009986]; dendrite [GO:0030425]; early endosome [GO:0005769]; glutamatergic synapse [GO:0098978]; Golgi apparatus [GO:0005794]; Golgi membrane [GO:0000139]; perikaryon [GO:0043204]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; synapse [GO:0045202]","amyloid-beta binding [GO:0001540]; G protein-coupled receptor activity [GO:0004930]; lipid binding [GO:0008289]; protein kinase binding [GO:0019901]; protein-containing complex binding [GO:0044877]; ubiquitin protein ligase binding [GO:0031625]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-5",543.010904142639,1.94735793673818,1.54842722599905,0.0049699008549046,0.02315125473924,"WNT"
"49","Pocillopora_acuta_HIv2___RNAseq.25025_t",NA,NA,NA,NA,"Frizzled-4","cell surface [GO:0009986]; cell-cell junction [GO:0005911]; dendrite [GO:0030425]; extracellular exosome [GO:0070062]; glutamatergic synapse [GO:0098978]; plasma membrane [GO:0005886]","amyloid-beta binding [GO:0001540]; cytokine binding [GO:0019955]; cytokine receptor activity [GO:0004896]; G protein-coupled receptor activity [GO:0004930]; PDZ domain binding [GO:0030165]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; protein-containing complex binding [GO:0044877]; ubiquitin protein ligase binding [GO:0031625]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-4",118.585364477546,-0.200153239569693,1.02462068646201,0.0105096318995904,0.0433822248275332,"WNT"
"50","Pocillopora_acuta_HIv2___TS.g16331.t2",NA,NA,NA,NA,"Wnt-6","cell surface [GO:0009986]; endocytic vesicle membrane [GO:0030666]; endoplasmic reticulum lumen [GO:0005788]; extracellular exosome [GO:0070062]; extracellular matrix [GO:0031012]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; Golgi lumen [GO:0005796]; plasma membrane [GO:0005886]","cytokine activity [GO:0005125]; frizzled binding [GO:0005109]","Wnt-6",80.2803488722644,0.177995781117396,1.0302541988582,0.0221404379269913,0.0806634851897279,"WNT"
"51","Pocillopora_acuta_HIv2___RNAseq.g16384.t1",NA,NA,NA,NA,"Hox homothorax","cytoplasm [GO:0005737]; cytosol [GO:0005829]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; protein-DNA complex [GO:0032993]; RNA polymerase II transcription regulator complex [GO:0090575]; transcription regulator complex [GO:0005667]","cis-regulatory region sequence-specific DNA binding [GO:0000987]; DNA binding [GO:0003677]; DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; DNA-binding transcription factor binding [GO:0140297]; protein heterodimerization activity [GO:0046982]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; transcription coactivator binding [GO:0001223]","Hox homothorax",1618.48756955141,-1.05747940889585,0.800355180098828,0.0489012624128435,0.15316324372875,"HOX"
"52","Pocillopora_acuta_HIv2___TS.g20789.t1",NA,NA,NA,NA,"Frizzled-4","cell surface [GO:0009986]; cell-cell junction [GO:0005911]; dendrite [GO:0030425]; extracellular exosome [GO:0070062]; glutamatergic synapse [GO:0098978]; plasma membrane [GO:0005886]","amyloid-beta binding [GO:0001540]; cytokine binding [GO:0019955]; cytokine receptor activity [GO:0004896]; G protein-coupled receptor activity [GO:0004930]; PDZ domain binding [GO:0030165]; protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]; protein-containing complex binding [GO:0044877]; ubiquitin protein ligase binding [GO:0031625]; Wnt receptor activity [GO:0042813]; Wnt-protein binding [GO:0017147]","Frizzled-4",735.853988634448,-0.85228620291791,1.1534713437439,0.0494755215357037,0.154260388767497,"WNT"
"53","Pocillopora_acuta_HIv2___RNAseq.g13137.t1",NA,NA,NA,NA,"Hydrogenase maturation factor HoxX","","catalytic activity [GO:0003824]","Hydrogenase maturation
factor HoxX",184.024402228293,-0.532155300425097,1.07898188244973,0.076307229805616,0.214977900146695,"HOX"
"54","Pocillopora_acuta_HIv2___RNAseq.g9590.t1",NA,NA,NA,NA,"Hox OTX1","chromatin [GO:0000785]; nucleus [GO:0005634]","DNA-binding transcription activator activity, RNA polymerase II-specific [GO:0001228]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; sequence-specific double-stranded DNA binding [GO:1990837]","Hox OTX1",986.521976922242,0.792853295725064,0.99083620069696,0.0910754173401571,0.243992375700691,"HOX"
"55","Pocillopora_acuta_HIv2___TS.g28329.t1",NA,NA,NA,NA,"Hox MSX-2","cytosol [GO:0005829]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; transcription regulator complex [GO:0005667]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; DNA-binding transcription repressor activity, RNA polymerase II-specific [GO:0001227]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]; sequence-specific DNA binding [GO:0043565]; transcription cis-regulatory region binding [GO:0000976]","Hox MSX-2",601.901419035169,0.619326013567007,1.04943903418457,0.092029800555511,0.245729930816856,"HOX"
"56","Pocillopora_acuta_HIv2___RNAseq.g9702.t1",NA,NA,NA,NA,"LIM/Hox Awh","nucleus [GO:0005634]","DNA-binding transcription factor activity [GO:0003700]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; metal ion binding [GO:0046872]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]","LIM/Hox Awh",376.478600260003,-0.280728174175187,0.984066003072483,0.196700135907654,0.418269739160291,"HOX"
