"","gene_id_spA","cluster","source_sp","protein_id_spA","Standardized_Name_spA","protein_id_spB"
"108","Spis_XP_022786707_1","epidermis_1","Spis","XP_022786707.1","epidermis","Pocillopora_acuta_HIv2___TS.g8000.t1"
"109","Spis_XP_022795291_1","gastrodermis","Spis","XP_022795291.1","gastrodermis","Pocillopora_acuta_HIv2___RNAseq.g9759.t1"
"110","Spis_XP_022809543_1","gastrodermis","Spis","XP_022809543.1","gastrodermis","Pocillopora_acuta_HIv2___RNAseq.g27371.t1"
"111","Spis_XP_022802100_1","gastrodermis","Spis","XP_022802100.1","gastrodermis","Pocillopora_acuta_HIv2___RNAseq.g26455.t1"
"112","Spis_XP_022786709_1","alga-hosting_cells","Spis","XP_022786709.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g4855.t1"
"113","Spis_XP_022796708_1","alga-hosting_cells","Spis","XP_022796708.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g6227.t1"
"114","Spis_XP_022789093_1","alga-hosting_cells","Spis","XP_022789093.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g12972.t1"
"115","Spis_XP_022803736_1","alga-hosting_cells","Spis","XP_022803736.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g15478.t1"
"116","Spis_XP_022803736_1","alga-hosting_cells","Spis","XP_022803736.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g15477.t1"
"117","Spis_XP_022803736_1","alga-hosting_cells","Spis","XP_022803736.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g28122.t1"
"118","Spis_XP_022783728_1","alga-hosting_cells","Spis","XP_022783728.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g10343.t1"
"119","Spis_XP_022806423_1","alga-hosting_cells","Spis","XP_022806423.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g24848.t2"
"120","Spis_XP_022790445_1","alga-hosting_cells","Spis","XP_022790445.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g1623.t1"
"121","Spis_XP_022805523_1","alga-hosting_cells","Spis","XP_022805523.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g7847.t1"
"122","Spis_XP_022781957_1","alga-hosting_cells","Spis","XP_022781957.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g1912.t1"
"123","Spis_XP_022794254_1","alga-hosting_cells","Spis","XP_022794254.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g15781.t1"
"124","Spis_XP_022793409_1","mitotic_host_cells","Spis","XP_022793409.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g15440.t1"
"125","Spis_XP_022787226_1","gastrodermis","Spis","XP_022787226.1","gastrodermis","Pocillopora_acuta_HIv2___RNAseq.g28910.t1"
"126","Spis_XP_022804025_1","mitotic_host_cells","Spis","XP_022804025.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___TS.g25526.t1"
"127","Spis_XP_022779499_1","mitotic_host_cells","Spis","XP_022779499.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g5297.t1"
"128","Spis_XP_022779499_1","mitotic_host_cells","Spis","XP_022779499.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g5298.t1"
"129","Spis_XP_022779499_1","mitotic_host_cells","Spis","XP_022779499.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g29286.t1"
"130","Spis_XP_022779499_1","mitotic_host_cells","Spis","XP_022779499.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g5300.t1"
"131","Spis_XP_022801783_1","germline_sperm","Spis","XP_022801783.1","germline","Pocillopora_acuta_HIv2___RNAseq.g5297.t1"
"132","Spis_XP_022801783_1","germline_sperm","Spis","XP_022801783.1","germline","Pocillopora_acuta_HIv2___RNAseq.g5298.t1"
"133","Spis_XP_022801783_1","germline_sperm","Spis","XP_022801783.1","germline","Pocillopora_acuta_HIv2___RNAseq.g29286.t1"
"134","Spis_XP_022801783_1","germline_sperm","Spis","XP_022801783.1","germline","Pocillopora_acuta_HIv2___RNAseq.g5300.t1"
"135","Spis_XP_022801030_1","mitotic_host_cells","Spis","XP_022801030.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g16512.t1"
"136","Spis_XP_022779498_1","germline_sperm","Spis","XP_022779498.1","germline","Pocillopora_acuta_HIv2___RNAseq.g5297.t1"
"137","Spis_XP_022779498_1","germline_sperm","Spis","XP_022779498.1","germline","Pocillopora_acuta_HIv2___RNAseq.g5298.t1"
"138","Spis_XP_022779498_1","germline_sperm","Spis","XP_022779498.1","germline","Pocillopora_acuta_HIv2___RNAseq.g29286.t1"
"139","Spis_XP_022779498_1","germline_sperm","Spis","XP_022779498.1","germline","Pocillopora_acuta_HIv2___RNAseq.g5300.t1"
"140","Spis_XP_022780799_1","mitotic_host_cells","Spis","XP_022780799.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g4010.t1"
"141","Spis_XP_022787013_1","mitotic_host_cells","Spis","XP_022787013.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___TS.g14655.t2"
"142","Spis_XP_022794089_1","unknown","Spis","XP_022794089.1","unidentified","Pocillopora_acuta_HIv2___RNAseq.g5488.t1"
"143","Spis_XP_022799501_1","mitotic_host_cells","Spis","XP_022799501.1","gastrodermis_symbiont_containing","Pocillopora_acuta_HIv2___RNAseq.g22424.t1"
"144","Spis_XP_022803859_1","epidermis_1","Spis","XP_022803859.1","epidermis","Pocillopora_acuta_HIv2___TS.g5112.t1"
"145","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g26396.t1"
"146","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g26395.t1"
"147","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g148.t1"
"148","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g26394.t1"
"149","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___TS.g29293.t2b"
"150","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g9558.t1"
"151","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g26393.t1"
"152","Spis_XP_022799427_1","germline_sperm","Spis","XP_022799427.1","germline","Pocillopora_acuta_HIv2___RNAseq.g9557.t1"
"153","Spis_XP_022806608_1","germline_sperm","Spis","XP_022806608.1","germline","Pocillopora_acuta_HIv2___RNAseq.g21637.t1"
"154","Spis_XP_022781901_1","germline_sperm","Spis","XP_022781901.1","germline","Pocillopora_acuta_HIv2___TS.g15784.t1"
"155","Spis_XP_022781901_1","germline_sperm","Spis","XP_022781901.1","germline","Pocillopora_acuta_HIv2___RNAseq.g13168.t1"
"156","Spis_XP_022781901_1","germline_sperm","Spis","XP_022781901.1","germline","Pocillopora_acuta_HIv2___RNAseq.g13171.t1"
"157","Spis_XP_022789587_1","germline_sperm","Spis","XP_022789587.1","germline","Pocillopora_acuta_HIv2___RNAseq.g19195.t1"
"158","Spis_XP_022793819_1","germline_sperm","Spis","XP_022793819.1","germline","Pocillopora_acuta_HIv2___TS.g27296.t1"
"159","Spis_XP_022788591_1","digestive_filaments","Spis","XP_022788591.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g17404.t1"
"160","Spis_XP_022806845_1","digestive_filaments","Spis","XP_022806845.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g14358.t1"
"161","Spis_XP_022806845_1","digestive_filaments","Spis","XP_022806845.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g12842.t1"
"162","Spis_XP_022805580_1","digestive_filaments","Spis","XP_022805580.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g4500.t1"
"163","Spis_XP_022796045_1","neuron_1","Spis","XP_022796045.1","neuron","Pocillopora_acuta_HIv2___TS.g20774.t2"
"164","Spis_XP_022797242_1","digestive_filaments","Spis","XP_022797242.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g22853.t1"
"165","Spis_XP_022795139_1","digestive_filaments","Spis","XP_022795139.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g3447.t1"
"166","Spis_XP_022805987_1","digestive_filaments","Spis","XP_022805987.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g14916.t1"
"167","Spis_XP_022805987_1","digestive_filaments","Spis","XP_022805987.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g14915.t1"
"168","Spis_XP_022779036_1","digestive_filaments","Spis","XP_022779036.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.5778_t"
"169","Spis_XP_022779036_1","digestive_filaments","Spis","XP_022779036.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g14057.t1"
"170","Spis_XP_022806534_1","digestive_filaments","Spis","XP_022806534.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g22622.t1"
"171","Spis_XP_022807059_1","digestive_filaments","Spis","XP_022807059.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g28197.t1"
"172","Spis_XP_022791263_1","digestive_filaments","Spis","XP_022791263.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g592.t1"
"173","Spis_XP_022810261_1","digestive_filaments","Spis","XP_022810261.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g13715.t1"
"174","Spis_XP_022807516_1","neuron_1","Spis","XP_022807516.1","neuron","Pocillopora_acuta_HIv2___TS.g17618.t2"
"175","Spis_XP_022798775_1","digestive_filaments","Spis","XP_022798775.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g30859.t1"
"176","Spis_XP_022806567_1","digestive_filaments","Spis","XP_022806567.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g7107.t1"
"177","Spis_XP_022806567_1","digestive_filaments","Spis","XP_022806567.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g17020.t1"
"178","Spis_XP_022806567_1","digestive_filaments","Spis","XP_022806567.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g7101.t1"
"179","Spis_XP_022806567_1","digestive_filaments","Spis","XP_022806567.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g17026.t1"
"180","Spis_XP_022806567_1","digestive_filaments","Spis","XP_022806567.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g17019.t1"
"181","Spis_XP_022782245_1","digestive_filaments","Spis","XP_022782245.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g13955.t1"
"182","Spis_XP_022782245_1","digestive_filaments","Spis","XP_022782245.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g13952.t1"
"183","Spis_XP_022777874_1","digestive_filaments","Spis","XP_022777874.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g12436.t1a"
"184","Spis_XP_022789725_1","digestive_filaments","Spis","XP_022789725.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g2521.t1"
"185","Spis_XP_022787831_1","digestive_filaments","Spis","XP_022787831.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g13097.t1"
"186","Spis_XP_022787831_1","digestive_filaments","Spis","XP_022787831.1","digestive_filaments","Pocillopora_acuta_HIv2___RNAseq.g13098.t1"
"187","Spis_XP_022787831_1","digestive_filaments","Spis","XP_022787831.1","digestive_filaments","Pocillopora_acuta_HIv2___TS.g15715.t1"
"188","Spis_XP_022798424_1","epidermis_1","Spis","XP_022798424.1","epidermis","Pocillopora_acuta_HIv2___RNAseq.g17090.t1"
