"","response_type","category","gene_id","gene_name","species","key_timepoint_upregulation","key_timepoint_downregulation","timepoint_notes","ref_first_author","reference","Pacuta_gene","List"
"64","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g5540.t1","HeatStressGenes"
"65","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g5563.t1","HeatStressGenes"
"66","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g5566.t1","HeatStressGenes"
"67","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g11223.t1","HeatStressGenes"
"68","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___TS.g2433.t1","HeatStressGenes"
"69","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___TS.g2435.t1","HeatStressGenes"
"70","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___TS.g2434.t1","HeatStressGenes"
"71","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___TS.g2432.t1","HeatStressGenes"
"72","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g11225.t1","HeatStressGenes"
"73","Type2","Immunity and stress","ST1C2","Sulfotransferase 1C2A","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g21866.t1","HeatStressGenes"
"74","Type2","Immunity and stress","TNFR27","Tumor necrosis factor receptor superfamily member 27","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g22414.t1","HeatStressGenes"
"75","Type2","Immunity and stress","TNFR27","Tumor necrosis factor receptor superfamily member 27","Edia",NA,"12hr",NA,"Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g22422.t1","HeatStressGenes"
"76","Type2","Immunity and stress","TGFa","Protransforming growth factor alpha","Edia",NA,"3hr","1st timepoint after T0","Cleves","10.1073/pnas.2015737117","Pocillopora_acuta_HIv2___RNAseq.g4303.t1","HeatStressGenes"
"77","Type1","Apoptosis","Bcl-2","B-cell lymphoma 2","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___RNAseq.g7011.t1","HeatStressGenes"
"78","Type1","Apoptosis","BAX","Bcl2 Associated X","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___RNAseq.g1543.t1","HeatStressGenes"
"79","Type1","Apoptosis","APAF-1","Apoptotic Protease-Activating Factor 1","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___TS.g26696.t1","HeatStressGenes"
"80","Type1","Apoptosis","BI-1","Bax-inhibitor 1","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___RNAseq.g15654.t1","HeatStressGenes"
"81","Type1","UPR","HSP70","heat shock protein 70","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___RNAseq.g23086.t1","HeatStressGenes"
"82","Type1","UPR","HSP70","heat shock protein 70","Spis","6hr",NA,"1st timepoint after T0","Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___RNAseq.g10659.t1","HeatStressGenes"
"83","Type1","Apoptosis","Survivin","Survivin","Spis","48hr",NA,NA,"Kvitt","10.1038/srep30359","Pocillopora_acuta_HIv2___RNAseq.g20858.t1","HeatStressGenes"
"84","Type2","Anabolic glutamate synthesis","GS","glutamine synthetase","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g14984.t1","HeatStressGenes"
"85","Type2","Anabolic glutamate synthesis","GOGAT","glutamate synthase","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g3264.t1","HeatStressGenes"
"86","Type2","Anabolic glutamate synthesis","GDH","glutamate dehydrogenase","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___TS.g6241.t1e","HeatStressGenes"
"87","Type2","Glucose transport","SLC2A8","Solute carrier family 2, facilitated glucose transporter member 8","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g29005.t1","HeatStressGenes"
"88","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g2273.t1","HeatStressGenes"
"89","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g2272.t1","HeatStressGenes"
"90","Type2","Ammonium transport","AMT1","Putative ammonium transporter 1","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___TS.g27296.t1","HeatStressGenes"
"91","Type2","Ammonium transport","RhBG","Ammonium transporter Rh","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g12325.t1","HeatStressGenes"
"92","Type2","Ammonium transport","RhBG","Ammonium transporter Rh","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g12324.t1","HeatStressGenes"
"93","Type2","Fatty acid transport","PMP34","peroxisomal membrane protein PMP34-like","Spis",NA,"day10","1st timepoint after T0;pre-bleach","Rädecker","10.1073/pnas.2022653118","Pocillopora_acuta_HIv2___RNAseq.g22224.t1","HeatStressGenes"
