,accessionnumber_gene_id,definition,ref,Pacuta_gene,List,Classification
27,aug_v2a.24512.t1,EGF and laminin G domain-containing protein,"Takeuchi et al., 2016",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
28,EU532164.1,carbonic anhydrase 2,"Bertucci et al., 2011",Pocillopora_acuta_HIv2___TS.g12304.t1,Biomin_Genes,Enzymes
29,Gene:g29033.t1,Annotated: Carbonic Anhydrase (STPCA2-1),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g12304.t1,Biomin_Genes,Enzymes
30,Gene:g3745.t1,Annotated: CARP4,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1970.t1,Biomin_Genes,Acidic proteins
31,Gene:10186,Annotated: Protocadherin (PC2),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
32,Gene:g10186,Annotated: CARP4,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1970.t1,Biomin_Genes,Acidic proteins
33,Gene:g10187,Annotated: Protocadherin (PC3),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
34,Gene:g10188,Annotated: Protocadherin (PC3),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
35,Gene:g11190,Annotated: USOMP12,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g11479.t1,Biomin_Genes,Extracellular matrix/cell adhesion
36,Gene:g13552,Acidic SOMP (Full-Length p27),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g13172.t1,Biomin_Genes,Acidic proteins
37,Gene:g14733,Annotated: CARP4,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1970.t1,Biomin_Genes,Acidic proteins
38,Gene:g1484,Annotated: CARP1,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g16280.t1,Biomin_Genes,Acidic proteins
39,Gene:g15294.t1,Annotated: Vitellogenin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g13222.t1b,Biomin_Genes,Extracellular matrix/cell adhesion
40,Gene:g15955,Annotated: MAM and LDL receptor-containing protein (MAM LDL-2),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
41,Gene:g2115,Annotated: Cadherin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
42,Gene:g2116,Annotated: Protocadherin (PC1),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
43,Gene:g24177,Annotated: Protocadherin (PC5),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g22388.t1,Biomin_Genes,Extracellular matrix/cell adhesion
44,Gene:g27814,Annotated: carbonic anhydrase (STPCA2-2),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g13824.t1,Biomin_Genes,Enzymes
45,Gene:g2829,Annotated: Thrombospondin-like protein (Thrombospondin),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
46,Gene:g2829.t1,Annotated: Coadhesin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
47,Gene:g29034.t1,Annotated: CarbonicAnhyrase,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g12304.t1,Biomin_Genes,Enzymes
48,Gene:g30,Annotated: Protoacadherin (PC4),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
49,Gene:g30385.t1,Annotated: USOMPS13,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g26810.t1,Biomin_Genes,Extracellular matrix/cell adhesion
50,Gene:g30385.t1,Annotated: USOMPS13,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1775.t1,Biomin_Genes,Extracellular matrix/cell adhesion
51,Gene:g30385.t1,Annotated: USOMPS13,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.29407_t,Biomin_Genes,Extracellular matrix/cell adhesion
52,Gene:g30385.t1,Annotated: USOMPS13,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1774.t1,Biomin_Genes,Extracellular matrix/cell adhesion
53,Gene:g34749,Annotated: EGF and LamininG-Like (EGF LamG2),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
54,Gene:g37058,Annotated: Fibronectin (Fibronectin-2),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g21517.t1,Biomin_Genes,Extracellular matrix/cell adhesion
55,Gene:g38881,Annotated: Uncharacterized protein (USOMP14),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g12695.t1,Biomin_Genes,Uncharacterized biomineralization proteins
56,Gene:g38881,Annotated: Uncharacterized protein (USOMP14),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g15306.t1,Biomin_Genes,Uncharacterized biomineralization proteins
57,Gene:g39770,Annotated: Kielin-Like,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g3780.t1,Biomin_Genes,Extracellular matrix/cell adhesion
58,Gene:g5735.t1,Annotated: Tolloid-Like,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g26037.t1,Biomin_Genes,Extracellular matrix/cell adhesion
59,Gene:g7086,Annotated: EGF and LamininG-Like (EGF LamG1),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
60,Gene:g8396,"Annotated: N/A, named it CARP6-partial","Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g5112.t1,Biomin_Genes,Acidic proteins
61,Gene:g907,Annotated: Zona Pellucida (ZP domain-containing),"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g2710.t1,Biomin_Genes,Extracellular matrix/cell adhesion
62,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g14504.t1a,Biomin_Genes,Actin
63,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___TS.g30561.t1a,Biomin_Genes,Actin
64,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1812.t1,Biomin_Genes,Actin
65,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g14505.t1,Biomin_Genes,Actin
66,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g1813.t1,Biomin_Genes,Actin
67,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g14507.t1,Biomin_Genes,Actin
68,Gene:g9094,Annotated: Actin,"Mummadisetti et al., 2021",Pocillopora_acuta_HIv2___RNAseq.g4532.t1,Biomin_Genes,Actin
69,JR971508.1,Uncharacterized skeletal organic matrix protein-6 (USOMP6),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g16715.t1,Biomin_Genes,Uncharacterized biomineralization proteins
70,JR972076.1,Acidic skeletal organic matrix protein (Acidic SOMP),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g13172.t1,Biomin_Genes,Acidic proteins
71,JR972076.1,Acidic skeletal organic matrix protein (Acidic SOMP),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___TS.g15792.t1,Biomin_Genes,Acidic proteins
72,JR973117.1,Uncharacterized skeletal organic matrix protein-5 (USOMP-5),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___TS.g29836.t1,Biomin_Genes,Extracellular matrix/cell adhesion
73,JR980881.1,EGF and laminin G domain-containing protein,"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
74,JR991083.1,Collagen alpha-1 chain,"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___TS.g1359.t1,Biomin_Genes,Extracellular matrix/cell adhesion
75,JR991407.1,Skeletal acidic Asp-rich Protein 2 (SAARP2),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g22261.t1,Biomin_Genes,Acidic proteins
76,JR991407.1,Skeletal acidic Asp-rich Protein 2 (SAARP2),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g22189.t1,Biomin_Genes,Acidic proteins
77,JR994474.1,MAM and LDL-receptor domain- containing protein 2,"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
78,JR997000.1,Uncharacterized skeletal organic matrix protein-3  (USOMP-3),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___TS.g23724.t1a,Biomin_Genes,Uncharacterized biomineralization proteins
79,JR998014.1,Putative carbonic anhydrase,"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g13826.t1,Biomin_Genes,Enzymes
80,JR998014.1,Putative carbonic anhydrase,"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g13825.t1,Biomin_Genes,Enzymes
81,JR998260.1,Uncharacterized skeletal organic matrix protein-7 (USOMP7),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___TS.g6354.t1,Biomin_Genes,Uncharacterized biomineralization proteins
82,JT001945.1,Skeletal acidic Asp-rich Protein 1 (SAARP 1),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g1970.t1,Biomin_Genes,Acidic proteins
83,JT004498.1,Uncharacterized skeletal organic matrix protein-4  (USOMP-4),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g22261.t1,Biomin_Genes,Acidic proteins
84,JT004498.1,Uncharacterized skeletal organic matrix protein-4  (USOMP-4),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g22189.t1,Biomin_Genes,Acidic proteins
85,JT011118.1,MAM and LDL-receptor domain- containing protein 1,"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
86,JT014391.1,Uncharacterized skeletal organic matrix protein-8 (USOMP-8),"Ramos-Silva et al., 2013",Pocillopora_acuta_HIv2___TS.g6736.t1,Biomin_Genes,Uncharacterized biomineralization proteins
87,MG182344.1,Acropora yongei Na+/Ca2+ exchanger,"Barron et al., 2018",Pocillopora_acuta_HIv2___RNAseq.g24639.t1,Biomin_Genes,Enzymes
88,MG182345.1,Acropora yongei Na+/Ca2+ exchanger,"Barron et al., 2018",Pocillopora_acuta_HIv2___RNAseq.g8451.t1,Biomin_Genes,Enzymes
89,P12_g2385,Stylophora pistillata hypothetical protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g21689.t1,Biomin_Genes,Acidic proteins
90,P13_g6918,Sushi domain-containing,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25642.t1,Biomin_Genes,Extracellular matrix/cell adhesion
91,P13_g6918,Sushi domain-containing,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25717.t1,Biomin_Genes,Extracellular matrix/cell adhesion
92,P13_g6918,Sushi domain-containing,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25646.t1,Biomin_Genes,Extracellular matrix/cell adhesion
93,P14_g9951,clone g9951 alpha collagen-like protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
94,P15_g1532,CARP9,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g22260.t1,Biomin_Genes,Acidic proteins
95,P15_g1532,CARP9,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
96,P16_g11702,Stylophora pistillata clone g11702 hypothetical protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___TS.g26810.t1,Biomin_Genes,Extracellular matrix/cell adhesion
97,P16_g11702,Stylophora pistillata clone g11702 hypothetical protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g1775.t1,Biomin_Genes,Extracellular matrix/cell adhesion
98,P16_g11702,Stylophora pistillata clone g11702 hypothetical protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.29407_t,Biomin_Genes,Extracellular matrix/cell adhesion
99,P16_g11702,Stylophora pistillata clone g11702 hypothetical protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g1774.t1,Biomin_Genes,Extracellular matrix/cell adhesion
100,P19_g20041,Contactin-associated protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
101,P2_g11187,CARP8,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g1971.t1,Biomin_Genes,Acidic proteins
102,P20_g6066,MAM domain anchor protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
103,P21_g18277,Zona pellucida,"Drake et al., 2013",Pocillopora_acuta_HIv2___TS.g2710.t1,Biomin_Genes,Extracellular matrix/cell adhesion
104,P23_g1057,Protocadherin,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g10688.t2,Biomin_Genes,Extracellular matrix/cell adhesion
105,P24_g15888,clone g15888 vitellogenin-like protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___TS.g13222.t1b,Biomin_Genes,Extracellular matrix/cell adhesion
106,P26_g1441,clone g1441 vitellogenin-like protein gene,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g29395.t1,Biomin_Genes,Extracellular matrix/cell adhesion
107,P27_g18472,Integrin - alpha,"Drake et al., 2013",Pocillopora_acuta_HIv2___TS.g15792.t1,Biomin_Genes,Acidic proteins
108,P28_g11651,Late embryogenesis protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g16715.t1,Biomin_Genes,Uncharacterized biomineralization proteins
109,P3_g12510,Thrombospondin,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
110,P31_g20420,Neurexin,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g26221.t1,Biomin_Genes,Extracellular matrix/cell adhesion
111,P32_g5540,Kielin/chordin like,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g3780.t1,Biomin_Genes,Extracellular matrix/cell adhesion
112,P33_g8985,Flagellar associated protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g11609.t1,Biomin_Genes,Uncharacterized biomineralization proteins
113,P34_g1714,MAM/LDL receptor domain containing protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
114,P36_g13890,Zonadhesion-like precursor,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g25935.t1,Biomin_Genes,Extracellular matrix/cell adhesion
115,P4_g9861,Viral inclusion protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g22851.t1,Biomin_Genes,Uncharacterized biomineralization proteins
116,P5_g11674,Hemicentin,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
117,P8_g9654,Major yolk protein,"Drake et al., 2013",Pocillopora_acuta_HIv2___RNAseq.g14653.t1,Biomin_Genes,Extracellular matrix/cell adhesion
118,P9_g10811;P1_g11108;P10_g11107,Protocadherin fat-like,"Drake et al., 2013",Pocillopora_acuta_HIv2___TS.g6583.t1,Biomin_Genes,Extracellular matrix/cell adhesion
119,PFX13778.1,Sacsin [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g25220.t1,Biomin_Genes,Uncharacterized biomineralization proteins
120,PFX13778.1,Sacsin [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g25216.t1b,Biomin_Genes,Uncharacterized biomineralization proteins
121,PFX14205.1,"Proto-oncogene tyrosine-protein kinase receptor Ret, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g24777.t1,Biomin_Genes,Uncharacterized biomineralization proteins
122,PFX14205.1,"Proto-oncogene tyrosine-protein kinase receptor Ret, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g23330.t1,Biomin_Genes,Uncharacterized biomineralization proteins
123,PFX14205.1,"Proto-oncogene tyrosine-protein kinase receptor Ret, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g24776.t1,Biomin_Genes,Uncharacterized biomineralization proteins
124,PFX14205.1,"Proto-oncogene tyrosine-protein kinase receptor Ret, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g23326.t1,Biomin_Genes,Uncharacterized biomineralization proteins
125,PFX14205.1,"Proto-oncogene tyrosine-protein kinase receptor Ret, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g23324.t1,Biomin_Genes,Uncharacterized biomineralization proteins
126,PFX15740.1,Protein FAM208A [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g26846.t1a,Biomin_Genes,Uncharacterized biomineralization proteins
127,PFX16398.1,hypothetical protein AWC38_SpisGene19330 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g1248.t1,Biomin_Genes,Uncharacterized biomineralization proteins
128,PFX18785.1,Mucin-4 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g13823.t1,Biomin_Genes,Extracellular matrix/cell adhesion
129,PFX26597.1,Complement C3 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g8821.t1,Biomin_Genes,Extracellular matrix/cell adhesion
130,PFX30903.1,hypothetical protein AWC38_SpisGene4292 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g13172.t1,Biomin_Genes,Acidic proteins
131,XP_022778283.1,"uncharacterized protein LOC111319816, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g5785.t1,Biomin_Genes,Uncharacterized biomineralization proteins
132,XP_022778283.1,"uncharacterized protein LOC111319816, partial [Stylophora pistillata]","Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g29834.t1,Biomin_Genes,Uncharacterized biomineralization proteins
133,XP_022779720.1,vitellogenin-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g13222.t1b,Biomin_Genes,Extracellular matrix/cell adhesion
134,XP_022780690.1,skeletal aspartic acid-rich protein 2-like (CARP5),"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g22261.t1,Biomin_Genes,Acidic proteins
135,XP_022780690.1,skeletal aspartic acid-rich protein 2-like (CARP5),"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g22189.t1,Biomin_Genes,Acidic proteins
136,XP_022780694.1,CUB and peptidase domain-containing protein 2-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g21338.t1,Biomin_Genes,Extracellular matrix/cell adhesion
137,XP_022781731.1,sodium-independent sulfate anion transporter-like 2C transcript variant X1,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___TS.g6007.t1,Biomin_Genes,Enzymes
138,XP_022782398.1,skeletal aspartic acid-rich protein 1-like (CARP4),"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g1970.t1,Biomin_Genes,Acidic proteins
139,XP_022783031.1,sodium bicarbonate transporter-like protein 11,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___TS.g19102.t1,Biomin_Genes,Enzymes
140,XP_022783044.1,uncharacterized protein LOC111323869 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g21232.t1,Biomin_Genes,Uncharacterized biomineralization proteins
141,XP_022783323.1,phosphopantothenoylcysteine decarboxylase subunit VHS3-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g11479.t1,Biomin_Genes,Extracellular matrix/cell adhesion
142,XP_022783415.1,coadhesin-like isoform X3 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g6446.t1,Biomin_Genes,Extracellular matrix/cell adhesion
143,XP_022783952.1,collagenase 3-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g5338.t1,Biomin_Genes,Extracellular matrix/cell adhesion
144,XP_022784623.1,cation channel sperm-associated protein subunit beta-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g576.t1,Biomin_Genes,Extracellular matrix/cell adhesion
145,XP_022786582.1,synapsin-2-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___TS.g11781.t1,Biomin_Genes,Uncharacterized biomineralization proteins
146,XP_022786582.1,synapsin-2-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g30026.t2,Biomin_Genes,Uncharacterized biomineralization proteins
147,XP_022786918.1,major yolk protein-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g14653.t1,Biomin_Genes,Extracellular matrix/cell adhesion
148,XP_022788227.1,hephaestin-like protein [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g27566.t1,Biomin_Genes,Enzymes
149,XP_022788270.1,band 3 anion transport protein-like,"Zoccola et al., 2015",Pocillopora_acuta_HIv2___TS.g27873.t1,Biomin_Genes,Enzymes
150,XP_022789591.1,endothelin-converting enzyme 1-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g19211.t1,Biomin_Genes,Extracellular matrix/cell adhesion
151,XP_022789932.1,MAGUK p55 subfamily member 7-like [Stylophora pistillata],"Peled et al., 2020",Pocillopora_acuta_HIv2___RNAseq.g15517.t1,Biomin_Genes,Extracellular matrix/cell adhesion
