GO.ID	term	definition	Oral_elim.genes_frequency	Oral_elim.pvalue	Oral_elim.-log10_pvalue	Oral_elim.Significant_genes	Oral_elim.Significant_genes_symbol
"GO:0099529"	"neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential"	"Neurotransmitter receptor activity occurring in the postsynaptic membrane that is involved in regulating postsynaptic membrane potential, either directly (ionotropic receptors) or indirectly (e.g. via GPCR activation of an ion channel)."	"27.273% (6/22)"	0.005307925	2.28	"Pocillopora_acuta_HIv2___RNAseq.g11916.t1;Pocillopora_acuta_HIv2___RNAseq.g19870.t1;Pocillopora_acuta_HIv2___RNAseq.g21572.t1a;Pocillopora_acuta_HIv2___RNAseq.g26672.t1;Pocillopora_acuta_HIv2___RNAseq.g27413.t1;Pocillopora_acuta_HIv2___RNAseq.g28202.t1"	"Neuronal acetylcholine receptor subunit alpha-10 (Alpha 10 nAChR) (Nicotinic acetylcholine receptor subunit alpha-10) (NACHR alpha-10);Gamma-aminobutyric acid type B receptor subunit 1 (GABA-B receptor 1) (GABA-B-R1) (GABA-BR1) (GABABR1) (Gb1);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Neuronal acetylcholine receptor subunit alpha-7;Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Neuronal acetylcholine receptor subunit beta-3"
"GO:0030371"	"translation repressor activity"	"Antagonizes ribosome-mediated translation of mRNA into a polypeptide."	"25.714% (9/35)"	0.001054919	2.98	"Pocillopora_acuta_HIv2___RNAseq.g10158.t1;Pocillopora_acuta_HIv2___RNAseq.g18640.t1;Pocillopora_acuta_HIv2___RNAseq.g18756.t2;Pocillopora_acuta_HIv2___RNAseq.g219.t1;Pocillopora_acuta_HIv2___RNAseq.g24051.t1;Pocillopora_acuta_HIv2___RNAseq.g28169.t1;Pocillopora_acuta_HIv2___RNAseq.g4383.t1;Pocillopora_acuta_HIv2___RNAseq.g763.t1;Pocillopora_acuta_HIv2___TS.g4312.t1"	"Cytoplasmic polyadenylation element-binding protein 2 (CPE-BP2) (CPE-binding protein 2) (mCPEB-2);Tripartite motif-containing protein 2 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRIM2) (RING-type E3 ubiquitin transferase TRIM2);Tripartite motif-containing protein 3 (EC 2.3.2.27) (Brain-expressed RING finger protein) (RING finger protein 22) (RING finger protein 97);Tripartite motif-containing protein 2 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRIM2) (RING-type E3 ubiquitin transferase TRIM2);Tripartite motif-containing protein 2 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRIM2) (RING-type E3 ubiquitin transferase TRIM2);E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71);Tripartite motif-containing protein 2 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRIM2) (RING-type E3 ubiquitin transferase TRIM2);Tripartite motif-containing protein 3 (EC 2.3.2.27) (Brain-expressed RING finger protein) (RING finger protein 22);Tripartite motif-containing protein 3 (EC 2.3.2.27) (Brain-expressed RING finger protein) (RING finger protein 22)"
"GO:0005308"	"creatine transmembrane transporter activity"	"Enables the transfer of creatine from one side of a membrane to the other. Creatine is a compound synthesized from the amino acids arginine, glycine, and methionine that occurs in muscle."	"50% (4/8)"	0.001921226	2.72	"Pocillopora_acuta_HIv2___RNAseq.g1200.t1;Pocillopora_acuta_HIv2___RNAseq.g26586.t1;Pocillopora_acuta_HIv2___TS.g16482.t1;Pocillopora_acuta_HIv2___TS.g16484.t1"	"Sodium- and chloride-dependent GABA transporter 2 (GAT-2) (Sodium- and chloride-dependent GABA transporter 3) (GAT-3) (Solute carrier family 6 member 13);Monocarboxylate transporter 9 (MCT 9) (Solute carrier family 16 member 9);Sodium- and chloride-dependent GABA transporter 2 (GAT-2) (Sodium- and chloride-dependent GABA transporter 3) (GAT-3) (Solute carrier family 6 member 13);Sodium- and chloride-dependent GABA transporter 2 (GAT-2) (Sodium- and chloride-dependent GABA transporter 3) (GAT-3) (Solute carrier family 6 member 13)"
"GO:0015108"	"chloride transmembrane transporter activity"	"Enables the transfer of chloride ions from one side of a membrane to the other."	"26.415% (14/53)"	0.001523158	2.82	"Pocillopora_acuta_HIv2___RNAseq.g1200.t1;Pocillopora_acuta_HIv2___RNAseq.g16474.t1;Pocillopora_acuta_HIv2___RNAseq.g17622.t1;Pocillopora_acuta_HIv2___RNAseq.g19042.t1;Pocillopora_acuta_HIv2___RNAseq.g19043.t1;Pocillopora_acuta_HIv2___RNAseq.g21572.t1a;Pocillopora_acuta_HIv2___RNAseq.g22644.t1;Pocillopora_acuta_HIv2___RNAseq.g27413.t1;Pocillopora_acuta_HIv2___RNAseq.g28251.t1;Pocillopora_acuta_HIv2___RNAseq.g28741.t1;Pocillopora_acuta_HIv2___TS.g14315.t1b;Pocillopora_acuta_HIv2___TS.g16482.t1;Pocillopora_acuta_HIv2___TS.g16484.t1;Pocillopora_acuta_HIv2___TS.g19790.t1"	"Sodium- and chloride-dependent GABA transporter 2 (GAT-2) (Sodium- and chloride-dependent GABA transporter 3) (GAT-3) (Solute carrier family 6 member 13);Solute carrier family 12 member 2 (Bumetanide-sensitive sodium-(potassium)-chloride cotransporter 2) (BSC2) (Na-K-2Cl cotransporter 1) (NKCC1) (Na-K-CL symporter);Methylosome subunit pICln (Chloride channel, nucleotide sensitive 1A) (Chloride conductance regulatory protein ICln) (I(Cln));Anoctamin-7 (Dresden transmembrane protein of the prostate) (D-TMPP) (IPCA-5) (New gene expressed in prostate) (Prostate cancer-associated protein 5) (Transmembrane protein 16G);Anoctamin-7 (New gene expressed in prostate homolog) (Transmembrane protein 16G);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Excitatory amino acid transporter 3 (Excitatory amino-acid carrier 1) (Sodium-dependent glutamate/aspartate transporter 3) (Solute carrier family 1 member 1);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Sodium- and chloride-dependent GABA transporter 1 (GAT-1) (Solute carrier family 6 member 1);Glycine receptor subunit alpha-1 (Glycine receptor 48 kDa subunit) (Glycine receptor strychnine-binding subunit);Solute carrier family 12 member 8;Sodium- and chloride-dependent GABA transporter 2 (GAT-2) (Sodium- and chloride-dependent GABA transporter 3) (GAT-3) (Solute carrier family 6 member 13);Sodium- and chloride-dependent GABA transporter 2 (GAT-2) (Sodium- and chloride-dependent GABA transporter 3) (GAT-3) (Solute carrier family 6 member 13);Chloride intracellular channel protein 3 (Glutaredoxin-like oxidoreductase CLIC3) (EC 1.8.-.-)"
"GO:0099095"	"ligand-gated monoatomic anion channel activity"	"Enables the transmembrane transfer of an inorganic anion by a channel that opens when a specific ligand has been bound by the channel complex or one of its constituent parts."	"31.25% (5/16)"	0.005775523	2.24	"Pocillopora_acuta_HIv2___RNAseq.g17622.t1;Pocillopora_acuta_HIv2___RNAseq.g19042.t1;Pocillopora_acuta_HIv2___RNAseq.g21572.t1a;Pocillopora_acuta_HIv2___RNAseq.g27413.t1;Pocillopora_acuta_HIv2___RNAseq.g28741.t1"	"Methylosome subunit pICln (Chloride channel, nucleotide sensitive 1A) (Chloride conductance regulatory protein ICln) (I(Cln));Anoctamin-7 (Dresden transmembrane protein of the prostate) (D-TMPP) (IPCA-5) (New gene expressed in prostate) (Prostate cancer-associated protein 5) (Transmembrane protein 16G);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Glycine receptor subunit alpha-1 (Glycine receptor 48 kDa subunit) (Glycine receptor strychnine-binding subunit)"
"GO:0005001"	"transmembrane receptor protein tyrosine phosphatase activity"	"Combining with a signal and transmitting the signal from one side of the membrane to the other to initiate a change in cell activity by catalysis of the reaction: protein tyrosine phosphate + H2O = protein tyrosine + phosphate."	"45.455% (5/11)"	0.0008455515	3.07	"Pocillopora_acuta_HIv2___RNAseq.g12287.t1;Pocillopora_acuta_HIv2___RNAseq.g12289.t1;Pocillopora_acuta_HIv2___RNAseq.g12293.t1;Pocillopora_acuta_HIv2___RNAseq.g9334.t1;Pocillopora_acuta_HIv2___TS.g1768.t1"	"Tyrosine-protein phosphatase Lar (EC 3.1.3.48) (Protein-tyrosine-phosphate phosphohydrolase) (dLAR);Tyrosine-protein phosphatase Lar (EC 3.1.3.48) (Protein-tyrosine-phosphate phosphohydrolase) (dLAR);Receptor-type tyrosine-protein phosphatase T (R-PTP-T) (EC 3.1.3.48) (Receptor-type tyrosine-protein phosphatase rho) (RPTP-rho);Tyrosine-protein phosphatase Lar (EC 3.1.3.48) (Protein-tyrosine-phosphate phosphohydrolase) (dLAR);Tyrosine-protein phosphatase Lar (EC 3.1.3.48) (Protein-tyrosine-phosphate phosphohydrolase) (dLAR)"
"GO:0035198"	"miRNA binding"	"Binding to a microRNA, a 21-23 nucleotide RNA that is processed from a stem-loop RNA precursor (pre-miRNA) that is encoded within plant and animal genomes."	"22.5% (9/40)"	0.002884951	2.54	"Pocillopora_acuta_HIv2___RNAseq.g13082.t1;Pocillopora_acuta_HIv2___RNAseq.g16905.t1;Pocillopora_acuta_HIv2___RNAseq.g16957.t1;Pocillopora_acuta_HIv2___RNAseq.g1800.t1;Pocillopora_acuta_HIv2___RNAseq.g24787.t1;Pocillopora_acuta_HIv2___RNAseq.g24800.t1;Pocillopora_acuta_HIv2___RNAseq.g28169.t1;Pocillopora_acuta_HIv2___RNAseq.g4128.t2;Pocillopora_acuta_HIv2___RNAseq.g4938.t1"	"Putative methyltransferase C9orf114 (EC 2.1.1.-) (Centromere protein 32) (CENP-32) (Kinetochore-associated protein) (SPOUT domain-containing methyltransferase 1);E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71);Transcription factor SOX-4;E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71);E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71);E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71);E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71);Terminal uridylyltransferase 4 (TUTase 4) (EC 2.7.7.52) (Zinc finger CCHC domain-containing protein 11);E3 ubiquitin-protein ligase TRIM71 (EC 2.3.2.27) (Protein lin-41 homolog) (RING-type E3 ubiquitin transferase TRIM71) (Tripartite motif-containing protein 71)"
"GO:0042806"	"fucose binding"	"Binding to fucose, the pentose 6-deoxygalactose."	"62.5% (5/8)"	0.0001247721	3.9	"Pocillopora_acuta_HIv2___RNAseq.g12286.t1;Pocillopora_acuta_HIv2___RNAseq.g12290.t1;Pocillopora_acuta_HIv2___RNAseq.g12292.t1;Pocillopora_acuta_HIv2___RNAseq.g28858.t1;Pocillopora_acuta_HIv2___TS.g3256.t1"	"Fucolectin-4;Fucolectin;Fucolectin;Collectin-11 (Collectin kidney protein 1) (CL-K1);Fucolectin-3"
"GO:0016917"	"GABA receptor activity"	"Combining with gamma-aminobutyric acid (GABA), and transmitting the signal from one side of the membrane to the other to initiate a change in cell activity. (GABA, 4-aminobutyrate) is an amino acid which acts as a neurotransmitter in some organisms."	"41.667% (5/12)"	0.001357887	2.87	"Pocillopora_acuta_HIv2___RNAseq.g19870.t1;Pocillopora_acuta_HIv2___RNAseq.g21572.t1a;Pocillopora_acuta_HIv2___RNAseq.g2519.t1;Pocillopora_acuta_HIv2___RNAseq.g27413.t1;Pocillopora_acuta_HIv2___TS.g305.t1"	"Gamma-aminobutyric acid type B receptor subunit 1 (GABA-B receptor 1) (GABA-B-R1) (GABA-BR1) (GABABR1) (Gb1);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Gamma-aminobutyric acid type B receptor subunit 2 (GABA-B receptor 2) (GABA-B-R2) (GABA-BR2) (GABABR2) (Gb2) (G-protein coupled receptor 51) (HG20);Gamma-aminobutyric acid receptor subunit beta-3 (GABA(A) receptor subunit beta-3) (GABAAR subunit beta-3);Gamma-aminobutyric acid type B receptor subunit 2 (GABA-B receptor 2) (GABA-B-R2) (GABA-BR2) (GABABR2) (Gb2) (G-protein coupled receptor 51) (HG20)"
"GO:0000064"	"L-ornithine transmembrane transporter activity"	"Enables the transfer of L-ornithine from one side of a membrane to the other. L-ornithine is 2,5-diaminopentanoic acid."	"60% (3/5)"	0.004078685	2.39	"Pocillopora_acuta_HIv2___RNAseq.25384_t;Pocillopora_acuta_HIv2___RNAseq.g19152.t1;Pocillopora_acuta_HIv2___TS.g5171.t1"	"Cationic amino acid transporter 2 (CAT-2) (CAT2) (cCAT-2) (Low affinity cationic amino acid transporter 2) (Solute carrier family 7 member 2);High affinity cationic amino acid transporter 1 (CAT-1) (CAT1) (Ecotropic retroviral leukemia receptor homolog) (Ecotropic retrovirus receptor homolog) (Solute carrier family 7 member 1) (System Y+ basic amino acid transporter);Cationic amino acid transporter 2 (CAT-2) (CAT2) (Low affinity cationic amino acid transporter 2) (Solute carrier family 7 member 2)"
"GO:0000977"	"RNA polymerase II transcription regulatory region sequence-specific DNA binding"	"Binding to a specific sequence of DNA that is part of a regulatory region that controls the transcription of a gene or cistron by RNA polymerase II."	"12.153% (35/288)"	0.00476927	2.32	"Pocillopora_acuta_HIv2___RNAseq.26564_t;Pocillopora_acuta_HIv2___RNAseq.665_t;Pocillopora_acuta_HIv2___RNAseq.g10180.t1;Pocillopora_acuta_HIv2___RNAseq.g10408.t1;Pocillopora_acuta_HIv2___RNAseq.g10896.t1;Pocillopora_acuta_HIv2___RNAseq.g14060.t1;Pocillopora_acuta_HIv2___RNAseq.g16169.t1;Pocillopora_acuta_HIv2___RNAseq.g16957.t1;Pocillopora_acuta_HIv2___RNAseq.g1930.t1;Pocillopora_acuta_HIv2___RNAseq.g1932.t1;Pocillopora_acuta_HIv2___RNAseq.g21912.t1;Pocillopora_acuta_HIv2___RNAseq.g22722.t1;Pocillopora_acuta_HIv2___RNAseq.g22749.t1;Pocillopora_acuta_HIv2___RNAseq.g23053.t1;Pocillopora_acuta_HIv2___RNAseq.g25327.t1;Pocillopora_acuta_HIv2___RNAseq.g25686.t1;Pocillopora_acuta_HIv2___RNAseq.g25869.t1;Pocillopora_acuta_HIv2___RNAseq.g27673.t1;Pocillopora_acuta_HIv2___RNAseq.g28639.t1;Pocillopora_acuta_HIv2___RNAseq.g29836.t1;Pocillopora_acuta_HIv2___RNAseq.g30214.t1;Pocillopora_acuta_HIv2___RNAseq.g31038.t1;Pocillopora_acuta_HIv2___RNAseq.g3322.t1;Pocillopora_acuta_HIv2___RNAseq.g3580.t1;Pocillopora_acuta_HIv2___RNAseq.g3837.t1a;Pocillopora_acuta_HIv2___RNAseq.g439.t1;Pocillopora_acuta_HIv2___RNAseq.g7803.t1;Pocillopora_acuta_HIv2___RNAseq.g8093.t1;Pocillopora_acuta_HIv2___RNAseq.g8690.t1;Pocillopora_acuta_HIv2___TS.g11075.t2;Pocillopora_acuta_HIv2___TS.g16611.t1;Pocillopora_acuta_HIv2___TS.g19999.t1;Pocillopora_acuta_HIv2___TS.g21030.t2;Pocillopora_acuta_HIv2___TS.g23568.t2d;Pocillopora_acuta_HIv2___TS.g4588.t1"	"Transcription factor AP-2-alpha (AP2-alpha) (AP-2 transcription factor) (Activating enhancer-binding protein 2-alpha) (Activator protein 2) (AP-2);POU domain, class 4, transcription factor 3 (Brain-specific homeobox/POU domain protein 3C) (Brain-3C) (Brn-3C);Homeobox protein Nkx-2.5 (xNKx-2.5) (Homeobox protein NK-2 homolog E);Nuclear transcription factor Y subunit alpha (CAAT box DNA-binding protein subunit A) (Nuclear transcription factor Y subunit A) (NF-YA);Achaete-scute homolog 4 (ASH-4) (hASH4) (Achaete-scute-like protein 4) (Class A basic helix-loop-helix protein 44) (bHLHa44);Insulinoma-associated protein 1 (Zinc finger protein IA-1);LIM/homeobox protein Lhx1 (LIM homeobox protein 1) (Homeobox protein Lim-1) (Xlim1) (x-Lhx1) (xLIM-1);Transcription factor SOX-4;Transcriptional regulator Myc-A (c-Myc-A) (zc-Myc);Protein S-Myc;Homeobox protein HMX3 (Homeobox protein H6 family member 3) (Homeobox protein Nkx-5.1);Transcription factor ovo-like homolog lin-48 (Abnormal cell lineage protein 48);Transcription factor Sox-3;Protein capicua homolog;Krueppel-like factor 5 (Basic transcription element-binding protein 2) (BTE-binding protein 2) (Colon krueppel-like factor) (GC-box-binding protein 2) (Intestinal-enriched krueppel-like factor) (Transcription factor BTEB2);Transcription factor Sox-14;DNA-binding protein RFX6 (Regulatory factor X 6);Paired box protein Pax-6 (Oculorhombin);DNA-binding protein RFX7 (Regulatory factor X 7);Circadian locomoter output cycles protein kaput;Storkhead-box protein 1;ETS translocation variant 1 (Ets-related protein 81);Homeobox protein Dlx4a (DLX-8) (Distal-less homeobox protein 4a);Pancreas transcription factor 1 subunit alpha (Pancreas-specific transcription factor 1a) (bHLH transcription factor p48);Paired box protein Pax-2a (No isthmus protein) (Pax[Zf-b]);N-glycosylase/DNA lyase [Includes: 8-oxoguanine DNA glycosylase (EC 3.2.2.-); DNA-(apurinic or apyrimidinic site) lyase (AP lyase) (EC 4.2.99.18)];Transcription factor sox-2;Chromodomain-helicase-DNA-binding protein 7 (CHD-7) (EC 3.6.4.12) (ATP-dependent helicase CHD7);Forkhead box protein L2;Transcriptional enhancer factor TEF-1 (NTEF-1) (Protein GT-IIC) (TEA domain family member 1) (TEAD-1) (Transcription factor 13) (TCF-13);Zinc finger protein 709;Retinal homeobox protein Rx2;Doublesex- and mab-3-related transcription factor A2 (Doublesex- and mab-3-related transcription factor 5);DNA-binding protein P3A2;Transcription factor Sp5"
"GO:0038024"	"cargo receptor activity"	"Binding specifically to a substance (cargo) to deliver it to a transport vesicle. Cargo receptors span membranes (for instance the plasma membrane or the endoplasmic reticulum membrane), binding simultaneously to cargo molecules and coat adaptors, to efficiently recruit the cargo molecules to nascent vesicles."	"17.857% (10/56)"	0.009798969	2.01	"Pocillopora_acuta_HIv2___RNAseq.g10991.t1;Pocillopora_acuta_HIv2___RNAseq.g13044.t1;Pocillopora_acuta_HIv2___RNAseq.g13060.t1;Pocillopora_acuta_HIv2___RNAseq.g24761.t1;Pocillopora_acuta_HIv2___RNAseq.g28025.t1;Pocillopora_acuta_HIv2___RNAseq.g3724.t1;Pocillopora_acuta_HIv2___RNAseq.g4399.t2;Pocillopora_acuta_HIv2___RNAseq.g618.t1;Pocillopora_acuta_HIv2___TS.g29618.t1;Pocillopora_acuta_HIv2___TS.g29621.t1"	"Scavenger receptor cysteine-rich domain-containing protein DMBT1 (Deleted in malignant brain tumors 1 protein) (Glycoprotein 340) (Gp-340) (Hensin) (Salivary agglutinin) (SAG) (Surfactant pulmonary-associated D-binding protein);Scavenger receptor cysteine-rich domain-containing protein DMBT1 (Deleted in malignant brain tumors 1 protein) (Glycoprotein 340) (Gp-340) (Hensin) (Salivary agglutinin) (SAG) (Surfactant pulmonary-associated D-binding protein);Low-density lipoprotein receptor-related protein 6 (LRP-6);Annexin A6 (Annexin VI) (Annexin-6);Cubilin (Intrinsic factor-cobalamin receptor);Folate receptor beta (FR-beta) (Folate receptor 2) (Folate receptor, fetal/placental) (Placental folate-binding protein) (FBP);Low-density lipoprotein receptor-related protein 8 (LRP-8) (Apolipoprotein E receptor 2);Transmembrane emp24 domain-containing protein 7 (p24 family protein gamma-3) (p24gamma3) (p27);Low-density lipoprotein receptor-related protein 6 (LRP-6);Low-density lipoprotein receptor-related protein 6 (LRP-6)"
"GO:0019894"	"kinesin binding"	"Interacting selectively and non-covalently and stoichiometrically with kinesin, a member of a superfamily of microtubule-based motor proteins that perform force-generating tasks such as organelle transport and chromosome segregation."	"26.667% (8/30)"	0.001544802	2.81	"Pocillopora_acuta_HIv2___RNAseq.g13552.t1;Pocillopora_acuta_HIv2___RNAseq.g14867.t1;Pocillopora_acuta_HIv2___RNAseq.g14868.t1b;Pocillopora_acuta_HIv2___RNAseq.g18966.t1;Pocillopora_acuta_HIv2___RNAseq.g21831.t1;Pocillopora_acuta_HIv2___RNAseq.g30425.t2;Pocillopora_acuta_HIv2___RNAseq.g4399.t2;Pocillopora_acuta_HIv2___TS.g20127.t1b"	"Voltage-gated potassium channel KCNC1 (NGK2) (Potassium voltage-gated channel subfamily C member 1) (Voltage-gated potassium channel subunit Kv3.1) (Voltage-gated potassium channel subunit Kv4);Kinesin light chain 4 (KLC 4) (Kinesin-like protein 8);Kinesin light chain (KLC);Potassium voltage-gated channel subfamily A member 2 (RAK) (RBK2) (RCK5) (Voltage-gated potassium channel subunit Kv1.2);Kinesin-like protein KIF3C;Rootletin (Ciliary rootlet coiled-coil protein);Low-density lipoprotein receptor-related protein 8 (LRP-8) (Apolipoprotein E receptor 2);Kinesin light chain 4 (KLC 4) (Kinesin-like protein 8)"
"GO:0003700"	"DNA-binding transcription factor activity"	"A transcription regulator activity that modulates transcription of gene sets via selective and non-covalent binding to a specific double-stranded genomic DNA sequence (sometimes referred to as a motif) within a cis-regulatory region. Regulatory regions include promoters (proximal and distal) and enhancers. Genes are transcriptional units, and include bacterial operons."	"11.667% (35/300)"	0.008960399	2.05	"Pocillopora_acuta_HIv2___RNAseq.26564_t;Pocillopora_acuta_HIv2___RNAseq.665_t;Pocillopora_acuta_HIv2___RNAseq.g10180.t1;Pocillopora_acuta_HIv2___RNAseq.g10408.t1;Pocillopora_acuta_HIv2___RNAseq.g10896.t1;Pocillopora_acuta_HIv2___RNAseq.g11673.t1;Pocillopora_acuta_HIv2___RNAseq.g14060.t1;Pocillopora_acuta_HIv2___RNAseq.g16169.t1;Pocillopora_acuta_HIv2___RNAseq.g16957.t1;Pocillopora_acuta_HIv2___RNAseq.g1930.t1;Pocillopora_acuta_HIv2___RNAseq.g1932.t1;Pocillopora_acuta_HIv2___RNAseq.g21912.t1;Pocillopora_acuta_HIv2___RNAseq.g22722.t1;Pocillopora_acuta_HIv2___RNAseq.g22749.t1;Pocillopora_acuta_HIv2___RNAseq.g23053.t1;Pocillopora_acuta_HIv2___RNAseq.g25327.t1;Pocillopora_acuta_HIv2___RNAseq.g25686.t1;Pocillopora_acuta_HIv2___RNAseq.g25869.t1;Pocillopora_acuta_HIv2___RNAseq.g27673.t1;Pocillopora_acuta_HIv2___RNAseq.g28639.t1;Pocillopora_acuta_HIv2___RNAseq.g29836.t1;Pocillopora_acuta_HIv2___RNAseq.g30663.t1;Pocillopora_acuta_HIv2___RNAseq.g31038.t1;Pocillopora_acuta_HIv2___RNAseq.g3322.t1;Pocillopora_acuta_HIv2___RNAseq.g3580.t1;Pocillopora_acuta_HIv2___RNAseq.g3837.t1a;Pocillopora_acuta_HIv2___RNAseq.g7803.t1;Pocillopora_acuta_HIv2___RNAseq.g8690.t1;Pocillopora_acuta_HIv2___RNAseq.g8876.t1;Pocillopora_acuta_HIv2___TS.g11075.t2;Pocillopora_acuta_HIv2___TS.g16611.t1;Pocillopora_acuta_HIv2___TS.g19999.t1;Pocillopora_acuta_HIv2___TS.g21030.t2;Pocillopora_acuta_HIv2___TS.g23568.t2d;Pocillopora_acuta_HIv2___TS.g4588.t1"	"Transcription factor AP-2-alpha (AP2-alpha) (AP-2 transcription factor) (Activating enhancer-binding protein 2-alpha) (Activator protein 2) (AP-2);POU domain, class 4, transcription factor 3 (Brain-specific homeobox/POU domain protein 3C) (Brain-3C) (Brn-3C);Homeobox protein Nkx-2.5 (xNKx-2.5) (Homeobox protein NK-2 homolog E);Nuclear transcription factor Y subunit alpha (CAAT box DNA-binding protein subunit A) (Nuclear transcription factor Y subunit A) (NF-YA);Achaete-scute homolog 4 (ASH-4) (hASH4) (Achaete-scute-like protein 4) (Class A basic helix-loop-helix protein 44) (bHLHa44);POU domain, class 3, transcription factor 2-B (Transcription factor POU3-B) (XlPOU3B);Insulinoma-associated protein 1 (Zinc finger protein IA-1);LIM/homeobox protein Lhx1 (LIM homeobox protein 1) (Homeobox protein Lim-1) (Xlim1) (x-Lhx1) (xLIM-1);Transcription factor SOX-4;Transcriptional regulator Myc-A (c-Myc-A) (zc-Myc);Protein S-Myc;Homeobox protein HMX3 (Homeobox protein H6 family member 3) (Homeobox protein Nkx-5.1);Transcription factor ovo-like homolog lin-48 (Abnormal cell lineage protein 48);Transcription factor Sox-3;Protein capicua homolog;Krueppel-like factor 5 (Basic transcription element-binding protein 2) (BTE-binding protein 2) (Colon krueppel-like factor) (GC-box-binding protein 2) (Intestinal-enriched krueppel-like factor) (Transcription factor BTEB2);Transcription factor Sox-14;DNA-binding protein RFX6 (Regulatory factor X 6);Paired box protein Pax-6 (Oculorhombin);DNA-binding protein RFX7 (Regulatory factor X 7);Circadian locomoter output cycles protein kaput;Cellular tumor antigen p53 (Tumor suppressor p53);ETS translocation variant 1 (Ets-related protein 81);Homeobox protein Dlx4a (DLX-8) (Distal-less homeobox protein 4a);Pancreas transcription factor 1 subunit alpha (Pancreas-specific transcription factor 1a) (bHLH transcription factor p48);Paired box protein Pax-2a (No isthmus protein) (Pax[Zf-b]);Transcription factor sox-2;Forkhead box protein L2;Homeobox protein not2 (Xnot-2) (Xnot2);Transcriptional enhancer factor TEF-1 (NTEF-1) (Protein GT-IIC) (TEA domain family member 1) (TEAD-1) (Transcription factor 13) (TCF-13);Zinc finger protein 709;Retinal homeobox protein Rx2;Doublesex- and mab-3-related transcription factor A2 (Doublesex- and mab-3-related transcription factor 5);DNA-binding protein P3A2;Transcription factor Sp5"
"GO:0061459"	"L-arginine transmembrane transporter activity"	"Enables the transfer of L-arginine from one side of a membrane to the other."	"66.667% (4/6)"	0.0004669844	3.33	"Pocillopora_acuta_HIv2___RNAseq.25384_t;Pocillopora_acuta_HIv2___RNAseq.g19152.t1;Pocillopora_acuta_HIv2___RNAseq.g25241.t1;Pocillopora_acuta_HIv2___TS.g5171.t1"	"Cationic amino acid transporter 2 (CAT-2) (CAT2) (cCAT-2) (Low affinity cationic amino acid transporter 2) (Solute carrier family 7 member 2);High affinity cationic amino acid transporter 1 (CAT-1) (CAT1) (Ecotropic retroviral leukemia receptor homolog) (Ecotropic retrovirus receptor homolog) (Solute carrier family 7 member 1) (System Y+ basic amino acid transporter);Mitochondrial basic amino acids transporter (Carnitine/acylcarnitine translocase-like) (CACT-like) (Mitochondrial carnitine/acylcarnitine carrier protein CACL) (Mitochondrial ornithine transporter 3) (Solute carrier family 25 member 29);Cationic amino acid transporter 2 (CAT-2) (CAT2) (Low affinity cationic amino acid transporter 2) (Solute carrier family 7 member 2)"
